CYCLING,Class Studios,"2801 N Central Expy, #100, Dallas",4.9,(5000+)
PILATES,SESSION Pilates,"3121 N Fitzhugh Ave, Dallas",4.9,(5000+)
PILATES,SESSION Pilates,"6465 E Mockingbird Ln, Dallas",4.9,(5000+)
"CYCLING, STRENGTH TRAINING",ZYN22,"3858 Oak Lawn Ave, #430, Dallas",4.9,(5000+)
PILATES,One Lagree,"3858 Oak Lawn Ave, Suite 440, Dallas",4.9,(5000+)
STRENGTH TRAINING,Rise Nation,"4640 McKinney Ave, Dallas",4.9,(5000+)
YOGA,Black Swan Yoga,"5118 W Lovers Ln, Dallas",4.8,(5000+)
STRENGTH TRAINING,BEYOND500 - Henderson,"2003 N Henderson Ave, Dallas",4.9,(5000+)
CYCLING,The Ride House,"5600 W Lovers Ln, Ste. #100, Dallas",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"3600 McKinney Ave, Suite 150, Dallas",4.9,(5000+)
PILATES,Session Pilates,"4520 Lovers Lane, Dallas",4.9,(1000+)
CYCLING,CycleBar,"2020 Cedar Springs Rd, Dallas",4.9,(5000+)
YOGA,Uptown Yoga,"2636 Thomas Ave, Dallas",4.8,(5000+)
"PILATES, STRENGTH TRAINING",[solidcore],"4640 McKinney Ave, Dallas",4.9,(5000+)
STRENGTH TRAINING,HIIT Fit,"167 Turtle Creek Boulevard, #102 , Dallas",4.9,(1000+)
BOXING,TITLE Boxing Club,"4140 Lemmon Ave, Suite 275, Dallas",4.9,(5000+)
CYCLING,Lync Cycling,"5717 Legacy Dr, Suite 120A, Plano",4.9,(5000+)
YOGA,CorePower Yoga,"1907 N Henderson Ave, Dallas",4.9,(5000+)
CYCLING,Lync Cycling,"6726 Snider Plaza, Dallas",4.8,(5000+)
"PILATES, STRENGTH TRAINING, …",Studio 6 Fitness,"8180 Park Ln, Suite 343, Dallas",4.9,(5000+)
PILATES,SculptHouse,"5550 West Lovers Lane, Suite 146, Dallas",4.9,(1000+)
"PILATES, BARRE",The PilatesBarre,"5425 W Lovers Ln, Dallas",4.9,(5000+)
"YOGA, BARRE",exhale,"5300 E Mockingbird Ln, Dallas",4.8,(5000+)
STRENGTH TRAINING,Evolve,"500 S Ervay St, Dallas",4.9,(1000+)
GYM TIME,Diesel Fitness,"2901 Cityplace W Blvd, #100, Dallas",4.9,(1000+)
STRENGTH TRAINING,Body Machine Fitness,"6153 Windhaven Parkway , Suite 130, Plano",4.9,(1000+)
CYCLING,CycleBar,"11700 Preston Rd, Dallas",4.8,(5000+)
YOGA,We Yogis,"5600 W Lovers Ln, Suite 150, Dallas",4.8,(5000+)
RUNNING,Tread Fitness,"5454 Lemmon Ave, Dallas",4.9,(5000+)
"PILATES, STRENGTH TRAINING",BODYBAR FITNESS,"4514 Travis St, Dallas",4.8,(5000+)
YOGA,CorePower Yoga,"11700 Preston Rd, # 800, Dallas",4.8,(5000+)
BARRE,The TreadBarre,"6915 Hillcrest Ave, Dallas",4.9,(5000+)
CYCLING,Neon Cycle + Strength,"5580 TX-121 #200, Plano",4.9,(1000+)
YOGA,CorePower Yoga,"5319 E Mockingbird Ln, Dallas",4.8,(5000+)
YOGA,We Yogis,"6465 E Mockingbird Ln, Dallas",4.9,(5000+)
BARRE,The Barre Code,"1430 Dragon St, Suite 25, Dallas",4.8,(5000+)
"CYCLING, STRENGTH TRAINING",Fit Social Club,"3400 Carlisle Street, Dallas",5.0,(1000+)
STRENGTH TRAINING,BURN Dallas,"11661 Preston Rd, Suite 175, Dallas",4.9,(5000+)
"MEDITATION, YOGA",The Refuge Dallas,"4140 Commerce St. , #202, Dallas",4.9,(1000+)
"YOGA, CYCLING, …",VITAL Fitness Studio,"1608 Main St, Dallas",4.8,(5000+)
BARRE,barre3,"1387 W Campbell Rd, Richardson",4.9,(1000+)
YOGA,Gaia Flow Yoga,"3000 Blackburn St, Suite 140B, Dallas",4.8,(5000+)
YOGA,Uptown Yoga,"6800 Windhaven Pkwy, The Colony",4.8,(1000+)
"PILATES, STRENGTH TRAINING, …",Studio 6 Fitness,"5813 Preston Rd, Plano",4.9,(5000+)
"PILATES, STRENGTH TRAINING",BEYONDPilates,"4348 Lovers Ln, Dallas",4.8,(5000+)
"PILATES, STRENGTH TRAINING, …",Studio 6 Fitness,"11909 Preston Rd, Suite 1412, Dallas",4.8,(5000+)
PILATES,BODYBAR FITNESS,"1900 Preston Rd, Suite 269, Plano",4.8,(1000+)
STRENGTH TRAINING,District Climb,"3636 McKinney Ave, Dallas",4.8,(5000+)
YOGA,City Yoga,"4311 Belmont Ave, Dallas",4.8,(5000+)
"PILATES, STRENGTH TRAINING",[solidcore],"7949 Walnut Hill Lane Unit 140, Dallas",4.9,(1000+)
"GYM TIME, STRENGTH TRAINING",SWEAT,"5470 W Lovers Ln, Suite 335, Dallas",4.9,(1000+)
STRENGTH TRAINING,Strong Fitness and Performance Center,"4755 McEwen Rd, Farmers Branch",4.9,(1000+)
CYCLING,Full Psycle,"2650 N Fitzhugh Ave, Suite 120, Dallas",4.8,(1000+)
"PILATES, STRENGTH TRAINING, …",Studio 6 Fitness,"7317 Gaston Ave, Dallas",4.9,(1000+)
GYM TIME,Gold's Gym,"2425 McKinney Ave, Dallas",4.7,(1000+)
PILATES,BEYOND Studios,"4851 Legacy Dr, Frisco",4.8,(1000+)
PILATES,The PilatesBarre,"6815 Hillcrest Ave, Dallas",4.8,(5000+)
BARRE,Pure Barre,"6025 Royal Ln, Suite 203, Dallas",4.8,(5000+)
BARRE,barre3,"8855 Coleman Blvd, Frisco",4.9,(1000+)
BARRE,barre3,"2108 Dallas Pkwy, Plano",4.9,(1000+)
YOGA,BalancingEnergy Health & Yoga Center,"1444 Oak Lawn Ave, Suite 319, Dallas",4.9,(1000+)
BARRE,barre3,"120 S Denton Tap Rd, Coppell",4.8,(1000+)
YOGA,Gaia Flow Yoga,"15520 Spectrum Dr, Addison",4.8,(1000+)
YOGA,Urban Vybe,"2500 Lakeside Pkwy, Flower Mound",4.9,(1000+)
BARRE,The Barre Code,"4757 W Park Blvd, Suite 112, Plano",4.9,(1000+)
CRYOTHERAPY,CRYO1ONE,"3818 Cedar Springs Rd, Suite 104, Dallas",4.9,(1000+)
BARRE,The Bar Method,"5560 W Lovers Ln, Dallas",4.9,(1000+)
YOGA,Gaia Flow Yoga,"1921 Preston Rd, Suite 2014, Plano",4.8,(1000+)
YOGA,Uptown Yoga,"7330 Gaston Ave, Dallas",4.8,(1000+)
GYM TIME,Gold's Gym,"110 W Campbell Rd, #100, Richardson",4.8,(1000+)
SAUNA,Glow Sauna Studios,"5319 East Mockingbird Lane Suite 200, Dallas",4.8,(500+)
BOXING,TITLE Boxing Club,"6101 Windhaven Pkwy, Plano",4.9,(1000+)
PILATES,Kiva Pilates,"4919 McKinney Avenue 2nd Floor, Dallas",4.8,(1000+)
YOGA,Horizon Hot Yoga,"7151 Preston Rd, Suite 221B, Frisco",4.8,(1000+)
PILATES,Classic Pilates,"3303 Lee Pkwy, Suite 105, Dallas",4.8,(1000+)
YOGA,Twist Power Yoga,"11722 Marsh Ln, Suite 302, Dallas",4.9,(1000+)
BARRE,XTEND,"7865 Firefall Way Suite 140, Dallas",4.8,(1000+)
YOGA,The Yoga Factory,"Shops of Legacy, 5800 Legacy Dr, Suite C12, Plano",4.9,(1000+)
CRYOTHERAPY,CRYO1ONE,"6025 Royal Ln, Suite 2019-2, Dallas",4.9,(1000+)
BOXING,TITLE Boxing Club,"11613 N Central Expy, #108, Dallas",4.8,(1000+)
YOGA,V12 Yoga,"600 S Harwood St, Dallas",4.8,(1000+)
"AERIAL, YOGA",Altitude Fitness,"8855 Preston Trace Blvd, #300, Frisco",4.8,(1000+)
DANCE,Park Cities Studios,"7979 Inwood Rd, Suite 201, Dallas",4.8,(1000+)
DANCE,The Ballet Burn,"3858 Oak Lawn Ave, Suite 430, Dallas",4.9,(1000+)
PILATES,Duro Pilates,"1314 West Davis Street , Suite 120, Dallas",4.9,(500+)
YOGA,The Yoga Movement,"4931 Airline Rd, Suite 102, Dallas",4.8,(1000+)
STRENGTH TRAINING,City Surf,"2805 Allen Street , Ste. 113, Dallas",4.9,(100+)
GYM TIME,Gold's Gym,"8335 Westchester Dr, Preston Center Pavilion, Dallas",4.8,(1000+)
STRENGTH TRAINING,Jambox Fitness,"3965 Belt Line Rd, Addison",4.7,(1000+)
YOGA,Bikram Yoga North Texas,"240 N Main St, Grapevine",4.8,(1000+)
YOGA,Super Yoga Palace,"9026 Garland Rd, Dallas",4.8,(1000+)
STRENGTH TRAINING,D1 Training,"8081 Walnut Hill Lane, Dallas",4.9,(100+)
STRENGTH TRAINING,EvoFit,"3821 Ross Avenue, Dallas",4.8,(500+)
YOGA,Lotus Yoga Dallas,"6337 Prospect Ave, Dallas",4.8,(1000+)
YOGA,Yoga Chikitsa,"328 W Campbell Rd, Richardson",4.7,(500+)
PILATES,Edge Group Fitness,"209 South Tyler Street, Dallas",4.9,(100+)
PILATES,AllPilates Studio,"9411 Preston Rd, Suite #106, Frisco",4.8,(1000+)
YOGA,Yoga On Main,"6726 Main St, Ste 310, Frisco",4.7,(500+)
CYCLING,TerlinGO CYCLE,"3105 Reagan St, Dallas",4.8,(1000+)
STRENGTH TRAINING,Tiger's Den CrossFit,"2025 Irving Blvd, Suite 103, Dallas",4.9,(500+)
PILATES,Classic Pilates,"2426 Victory Park Ln, Dallas",4.9,(1000+)
BARRE,The Barre Code,"5757 W Lovers Ln, Suite 350, Dallas",4.7,(1000+)
YOGA,Yoga Art Music Dallas (YAM),"9850 Walnut Hill Ln , #427, Dallas",4.9,(100+)
YOGA,Tribal Yoga House,"4343 Sigma Rd #100, Farmers Branch",4.9,(100+)
PILATES,Ultimate Pilates,"4690 McDermott Rd, Plano",4.7,(500+)
STRENGTH TRAINING,HIIT Circuit Training,"200 Town Place, Fairview",5.0,(100+)
STRENGTH TRAINING,Lone Star Circus School,"Inwood Soccer Center, 14801 Inwood Rd, Addison",4.8,(500+)
YOGA,Eastside Karmany,"1327 N Peak St., Dallas",4.8,(100+)
YOGA,The Yoga Factory,"19009 Preston Rd, Suite 117, Dallas",4.8,(500+)
YOGA,Yogasport,"4140 Lemmon Ave Suite 280, Dallas",4.9,(100+)
GYM TIME,LA Fitness (Signature),"250 W State HWY 121, Coppell",4.9,(100+)
STRENGTH TRAINING,City Surf Fitness,"7200 Bishop Rd, Unit D3, Plano",4.8,(1000+)
YOGA,Black Swan Yoga,"407 West 10th Street, Dallas",4.9,(100+)
YOGA,Frisco Yoga and Nutrition,"4040 Legacy Dr, Frisco",4.8,(500+)
YOGA,BKS Iyengar Yoga Studio of Dallas,"5539 Dyer St, Dallas",4.9,(500+)
YOGA,vibe yoga,"190 E Stacy Rd, Suite 1510, Allen",4.7,(500+)
GYM TIME,Smarter Fitness Gym,"13618 Neutron Rd, Farmers Branch",4.9,(500+)
STRENGTH TRAINING,PARADIGM GYMS,"1605 Greenville Ave, Dallas",4.8,(1000+)
"STRENGTH TRAINING, BOXING",The Hook Boxing Studio,"2140 Hall - Johnson Rd, Grapevine",4.9,(100+)
STRENGTH TRAINING,Body District,"5080 Addison Cir, Addison",4.9,(100+)
STRENGTH TRAINING,The 12 Plano/Legacy,"7121 Bishop Road Ste. 100, Plano",4.9,(100+)
"YOGA, DANCE",Move Studio,"17062 Preston Rd, Suite 108, Dallas",4.7,(500+)
PILATES,Power Pilates Southlake,"2120 East Southlake Boulevard, Suite C, Southlake",4.8,(100+)
BARRE,The Bar Method,"718 North Buckner Boulevard Suite 145, Dallas",4.9,(100+)
STRENGTH TRAINING,PowderHeart,"6039 ORAM STREET, Dallas",4.9,(100+)
STRENGTH TRAINING,Harter Strength and Conditioning,"8412 Preston Rd, Suite 425, Plano",4.9,(500+)
DANCE,Shine Fitness Studio,"420 Grapevine Hwy, Suite 117, Hurst",4.9,(100+)
BOXING,TITLE Boxing Club,"503 W McDermott Dr, Allen",4.9,(100+)
YOGA,Dallas Yoga Center,"4525 Lemmon Avenue, Suite 305, Dallas",4.9,(100+)
SAUNA,Mara's Med Spa Highland Park,"6110 Luther Ln, Dallas",4.7,(100+)
MEDITATION,IV Nutrition Dallas,"4924 Greenville Avenue, Ste 100, Dallas",4.9,(100+)
STRENGTH TRAINING,Kaia FIT,"4474 Spring Valley Rd, Farmers Branch",4.8,(100+)
CRYOTHERAPY,Restore Hyper Wellness + Cryotherapy,"1941 Preston Road Ste A 1035, Plano",4.8,(100+)
MASSAGE,Therapeutic Massage By Rosemary Lockard,"4645 N. Central ExpresswayKnox Place Suite 100, Dallas",4.9,(100+)
CYCLING,SandersFit Performance Center,"1409 S Lamar St, 015, Dallas",5.0,(100+)
"AERIAL, YOGA",Altitude Fitness,"1800 Justin Rd #1830A, Highland Village",4.8,(100+)
CRYOTHERAPY,CRYO1ONE,"5840 Legacy CircleSte. D175, Plano",4.9,(100+)
"PILATES, STRENGTH TRAINING",Tight,"6401 Hillcrest Ave., Dallas",4.8,(100+)
"YOGA, CYCLING, …",TruFusion,"9100 North Central Expressway, Dallas",4.8,(100+)
YOGA,The Yoga Retreat,"2125 W Southlake Blvd, Suite 325, Southlake",4.9,(100+)
BARRE,Pure Barre,"230 N Denton Tap Rd Suite 107, Coppell",4.9,(100+)
GYM TIME,TELOS Fitness Center,"13701 Dallas Pkwy, Dallas",4.8,(100+)
GYM TIME,Youfit Health Clubs,"2301 Cross Timbers Rd, #175, Flower Mound",4.8,(100+)
BARRE,Pure Barre,"322 W Campbell Rd, Richardson",4.7,(91)
YOGA,the yoga studio.,"1431 East Southlake Boulevard Suite 519, Southlake",4.9,(78)
BOXING,TITLE Boxing Club,"3184 Preston Rd, Frisco",4.8,(100+)
STRENGTH TRAINING,Larry North Fitness,"6030 Luther Ln, #180, Dallas",4.7,(500+)
"MEDITATION, YOGA",The Mat Yoga Studio,"18484 Preston Rd, Suite 201, Dallas",4.6,(100+)
BOXING,Steadfast Fitness and Performance,"801 Hammond St, Ste 100, Coppell",4.9,(100+)
STRENGTH TRAINING,November Project,"2403 Flora St, Dallas",4.9,(100+)
STRENGTH TRAINING,East Side Athletic Club,"620 Exposition Ave, Dallas",4.9,(500+)
GYM TIME,Youfit Health Clubs,"11411 Northwest Hwy, Dallas",4.7,(85)
BOXING,The Jym,"801 S Greenville Ave, Allen",4.8,(100+)
STRENGTH TRAINING,Boss Chick Fitness,"605 S. Sherman St. , #605M , Richardson",4.9,(100+)
YOGA,The Mat Yoga Studio,"3136 Independence Parkway Suite B, Plano",4.8,(78)
BARRE,The Dailey Method,"8300 Precinct Line Rd, Colleyville",4.7,(100+)
BEAUTY,Mara's Med Spa Uptown,"2222 McKinney Ave , Suite 120, Dallas",4.7,(100+)
YOGA,Sacred Soul Yoga,"725 Grapevine Hwy, Hurst",4.8,(100+)
PILATES,3cPilates,"8849 Davis Blvd, #110, Keller",4.8,(100+)
"AERIAL, YOGA",Moxie Mischief Aerial Arts,"4435 McEwen Rd., Farmers Branch",4.7,(100+)
YOGA,Le Spa Fit,"4209 Colleyville Blvd, B, Colleyville",4.9,(100+)
PILATES,S2S Functional Performance,"4040 Bryce Lane, Flower Mound",4.8,(100+)
CRYOTHERAPY,Cutting Edge Cryo,"4808 TX-121, The Colony",4.8,(100+)
YOGA,Blue Anjou Yoga & Meditation Center,"427 W Main St, Lewisville",4.7,(100+)
"YOGA, BARRE",YogaFit Studios,"2865 McDermott Rd, Suite 210, Plano",4.7,(100+)
STRENGTH TRAINING,Texas FITT,"1919 W. Pioneer Parkway , Arlington",4.8,(88)
YOGA,Urban Hippie,"833 West 7th Street, Dallas",4.9,(74)
YOGA,Inspire Yoga,"400 East Dallas Road Suite 400, Grapevine",4.9,(72)
DANCE,Jazzercise,"10675 E Northwest Hwy, Suite 2700, Dallas",4.7,(100+)
STRENGTH TRAINING,Black Iron CrossFit,"279 Main St, Frisco",4.9,(45)
"CRYOTHERAPY, SAUNA",Recover Cryotherapy,"2921 Rio Grande Boulevard, STE 200, Euless",4.6,(54)
YOGA,Rescue Yoga,"1933 Frankford Rd E, Carrollton",4.7,(100+)
DANCE,Jazzercise,"3720 Walnut Hill Ln, Ste. 219, Dallas",4.7,(100+)
"CYCLING, STRENGTH TRAINING",360 Cycle Studio,"1700 South Main Street, Duncanville",4.7,(92)
"YOGA, STRENGTH TRAINING",Jeannie Fitness,"American Indoor Sports Facility, 1400 Hebron Pkwy W, 2nd Floor, Carrollton",4.7,(100+)
YOGA,Samatone Yoga,"4951 Airport Pkwy, #590, Addison",4.8,(100+)
GYM TIME,Youfit Health Clubs,"7989 Belt Line Rd, Ste #200, Dallas",4.7,(100+)
GYM TIME,Youfit Health Clubs,"17721 Dallas Pkwy, Suite 150, Dallas",4.6,(76)
"MASSAGE, FACIAL, …",Mynd Spa & Salon,"6121 W Park Blvd, Ste C100, Plano",4.8,(100+)
"GYM TIME, STRENGTH TRAINING",Fitness With Insight,"7979 Inwood Rd, Suite 117, Dallas",4.8,(500+)
STRENGTH TRAINING,EunoiaFit,"2613 N Carroll Ave, Dallas",4.8,(100+)
GYM TIME,T. Boone Pickens YMCA,"601 North Akard Street, Dallas",3.9,(83)
STRENGTH TRAINING,"Mind, Body, & Soul Fitness","1041 W Rochelle Rd, Irving",4.9,(100+)
BOXING,Maple Avenue Boxing and Fitness,"2525 Butler St, Dallas",4.7,(100+)
YOGA,Pure Synergy Wellness Studio,"1440 Robinson Road #140, Corinth",4.8,(68)
MEDITATION,Formula Wellness Center,"3600 McKinney Avenue, Suite 100, Dallas",4.9,(55)
YOGA,Sunshine Yoga Shack,"2880 Hwy 157 N, Suite 106, Mansfield",4.8,(77)
STRENGTH TRAINING,CrossFit 972,"1915 Central Expy, Plano",4.8,(69)
"MASSAGE, SPORTS RECOVERY",Spring Creek Massage & Sauna,"4105 West Spring Creek Parkway, Suite 510, Plano",4.9,(59)
GYM TIME,Youfit Health Clubs,"3265 Broadway Blvd, Suite 102, Garland",5.0,(43)
STRENGTH TRAINING,HIIT by LAF,"250 W STATE HIGHWAY 121, Coppell",4.6,(44)
YOGA,Alula Collective,"4325 Elm Street Suite 110, Dallas",4.9,(52)
YOGA,Reef Point Yoga,"1417 E. Renner Road Suite 340, Richardson",4.7,(100+)
STRENGTH TRAINING,Summit Climbing Gym,"9201 Forest Ln, Suite 200, Dallas",4.7,(100+)
PILATES,IM=X Pilates,"5353 Independence Parkway , Suite 400, Frisco",4.6,(92)
DANCE,Jazzercise,"2760 E Trinity Mills Rd, Suite 111, Carrollton",4.5,(100+)
"MASSAGE, FACIAL, …",Pure Spa and Salon,"5555 E Mockingbird Ln , Suite 300, Dallas",4.7,(100+)
YOGA,Sanara Yoga and Wellness,"2008 East State Highway 114, Southlake",4.9,(53)
MARTIAL ARTS,Krav Maga Dallas,"3263 independence parkway, Plano",4.9,(80)
DANCE,DivaDance,"2385 Midway Rd, Suite 100, Carrollton",4.9,(30)
MARTIAL ARTS,Saekson Janjira Muay Thai,"3033 W Parker Rd , #202, Plano",4.9,(28)
STRENGTH TRAINING,North Dallas CrossFit,"18484 Preston Rd, Dallas",4.8,(94)
FACIAL,Face Haus,"6025 Royal Lane, Dallas",4.8,(70)
"YOGA, CYCLING, …",Larry North Fitness,"6030 Luther Lane, Dallas",4.7,(39)
BEAUTY,Blushington,"4218 Oak Lawn Avenue, Dallas",4.5,(50)
GYM TIME,Youfit Health Clubs,"2524 N Galloway Ave, Mesquite",4.3,(39)
STRENGTH TRAINING,North Plano CrossFit,"7202 Bishop Rd, Suite D4, Plano",4.9,(100+)
STRENGTH TRAINING,CrossFit Coppell Central,"612 E Sandy Lake Rd, Suite 180, Coppell",5.0,(29)
STRENGTH TRAINING,Drumba Fitness,"107-B Greenville Ave, Allen",4.9,(34)
DANCE,Jazzercise,"3309 N Central Expy, Plano",4.4,(100+)
STRENGTH TRAINING,CrossFit Katy Trail,"8220 Westchester Dr, Dallas",4.8,(100+)
DANCE,Ruby Room Studio,"839 Exposition Ave, #1, Dallas",4.6,(100+)
YOGA,The Studio at Atlet,"617 N 7th St., Midlothian",5.0,(31)
GYM TIME,Youfit Health Clubs,"1301 E Belt Line Rd, Richardson",4.5,(63)
STRENGTH TRAINING,The Sweat Shop,"202 South Tyler Street, Dallas",4.7,(29)
DANCE,Zensual Dance Fitness,"17062 Preston Rd, Suite 108, Dallas",4.7,(82)
STRENGTH TRAINING,HIIT by LAF,"4540 W Mockingbird Lane, Dallas",5.0,(23)
STRENGTH TRAINING,Aqua Fit of Plano,"1400 Summit Ave, Suite D2, Plano",4.7,(62)
"YOGA, STRENGTH TRAINING",The Link Recreation Center,"6750 Baker Blvd, Richland Hills",4.5,(32)
YOGA,Limber Studio,"9540 Garland Road , Suite C402, Dallas",4.9,(53)
CRYOTHERAPY,Cryo-X,"230 N Main St, Grapevine",4.8,(42)
BARRE,Bliss Body and Barre,"9300 John Hickman Parkway , Suite 204, Frisco",4.9,(49)
"GYM TIME, STRENGTH TRAINING",3Q Fitness CrossFit Garland,"109 S 6th St, Garland",4.9,(16)
STRENGTH TRAINING,Utopia,"11909 Preston Road, Suite #1486, Dallas",4.7,(30)
STRENGTH TRAINING,Bold Fitness Bootcamp,"306 U.S. 377, Suite I, Argyle",4.9,(12)
MARTIAL ARTS,Freddie Poole Martial Arts,"5757 Lovers Ln, Dallas",4.7,(55)
YOGA,Hot Yoga by LAF,"250 W State HWY 121, Coppell",4.5,(27)
PILATES,Park Cities Pilates Center,"5600 West Lovers Lane 204, Dallas",5.0,(23)
PILATES,Core Addiction Pilates,"3737 Atwell St. Suite 209, Dallas",4.5,(39)
GYM TIME,LA Fitness,"5080 MAIN ST, Frisco",4.8,(24)
SPORTS RECOVERY,Element Health & Wellness,"4225 Office Parkway , Ste. 102, Dallas",5.0,(19)
STRENGTH TRAINING,CrossFit Templum,"2425 W Parker Rd, Building #6D, Carrollton",5.0,(13)
STRENGTH TRAINING,Lift House,"6015 Berkshire Lane, Dallas",4.9,(17)
STRENGTH TRAINING,Summit Climbing Gym,"1040 Mustang Dr, Grapevine",4.5,(100+)
MEDITATION,Formula Wellness Center,"4342 Lovers Lane, Dallas",4.4,(10)
"YOGA, PILATES, …",Crunch,"3854 Belt Line Road, Addison",4.6,(28)
STRENGTH TRAINING,CrossFit North Mesquite,"1331 Hwy 80, Suite 10, Mesquite",4.7,(11)
GYM TIME,LA Fitness,"4540 W Mockingbird Lane, Dallas",4.3,(30)
"STRENGTH TRAINING, BOXING",Tapout Fitness,"2717 East Southlake Boulevard, Southlake",4.6,(23)
GYM TIME,Extreme Studio Performance,"4435 McEwen Road, Dallas",5.0,(15)
BOXING,UFC Gym,"9155 Boulevard 26, Suite 270, North Richland Hills",4.4,(19)
STRENGTH TRAINING,STX Athletics & Barbell Club,"6529 Industrial Dr, Sachse",4.9,(16)
"GYM TIME, STRENGTH TRAINING",Anytime Fitness,"904-908 Audelia Road, Richardson",4.7,(16)
STRENGTH TRAINING,DexaFit,"4222 Trinity Mills Rd , Suite 285, Dallas",4.3,(44)
DANCE,Vive By Design,"2704 W Park Row Dr, Pantego",4.5,(18)
STRENGTH TRAINING,Results Fitness For Women,"2135 Ridge Rd, Rockwall",4.8,(30)
YOGA,Crescent Yoga Studio,"306 W Ave F, Midlothian",4.6,(16)
"GYM TIME, STRENGTH TRAINING",Anytime Fitness,"8480 State Highway 121 #102, McKinney",5.0,(6)
STRENGTH TRAINING,Peak Zone Fitness,"10531 East Northwest Highway, Dallas",4.6,(13)
STRENGTH TRAINING,HIIT by LAF,"5080 Main St , Frisco",4.6,(9)
DANCE,Jazzercise,"312 S Shady Shores Rd, Lake Dallas",4.6,(12)
"PILATES, STRENGTH TRAINING",FITNZ 360,"4312 Live Oak St, Dallas",4.3,(100+)
"YOGA, STRENGTH TRAINING, …",Dallas Iron Fitness,"4101 Bryan Street , Dallas",4.8,(28)
DANCE,Jazzercise,"295 West Byron Nelson Boulevard, Roanoke",4.7,(20)
STRENGTH TRAINING,Innergy Fitness,"3205 Cole Avenue, Suite A, Dallas",4.2,(14)
GYM TIME,Anytime Fitness of Grapevine,"2350 Hall - Johnson Rd, Ste. 155, Grapevine",4.5,(13)
STRENGTH TRAINING,CrossFit Odyssey,"4210 W Lovers Ln, Dallas",5.0,(62)
ROWING,Row House,"5729 Lebanon Road, Suite 154, Frisco",4.8,(17)
MARTIAL ARTS,Vital Fitness & Self Defense,"3244 Skyway Cir N Ste A, Irving",5.0,(9)
YOGA,Power Up Yoga,"1330 E Rosemeade Pkwy, Carrollton",4.1,(20)
"GYM TIME, STRENGTH TRAINING",Mental Giants CrossFit,"11836 Judd Ct. #304-C., Dallas",5.0,(5)
STRENGTH TRAINING,Performance Experience,"1131 S Airport Cir, Euless",4.8,(5)
STRENGTH TRAINING,Transformation Bootcamp,"Wilshire Baptist Church, 6820 Lyndon B Johnson Fwy, Dallas",5.0,(64)
STRENGTH TRAINING,DOU Fitness,"5555 E Mockingbird Lan, Suite 200, Dallas",4.8,(27)
GYM TIME,Stroud's Fitness Gym,"416 Bedford Euless Rd, Hurst",4.6,(10)
DANCE,Power BAR Women's Fitness,"4000 Pioneer Road, Suite 206 , Balch Springs",4.5,(8)
STRENGTH TRAINING,The Academy Dallas,"8113 Ridgepoint Dr, Irving",4.5,(11)
YOGA,Ahhhmazing Life Yoga,"901 FM 544 #600, Wylie",4.3,(10)
STRENGTH TRAINING,ProCore Fitness,"275 Commerce St, Southlake",4.9,(19)
STRENGTH TRAINING,CrossFit 38:16,"1516 Osprey Dr, DeSoto",4.6,(16)
STRENGTH TRAINING,Old Town Strength,"120 W Main St, Lewisville",4.2,(13)
DANCE,Jazzercise,"201 James Collins Blvd, Duncanville",4.6,(9)
STRENGTH TRAINING,"Private Workout, Inc.","4701 W Park Blvd, Plano",4.9,(14)
STRENGTH TRAINING,Fit Body Boot Camp Rowlett,"2502 Lawing Ln, Rowlett",4.3,(11)
STRENGTH TRAINING,Vickery Athletics,"4411 Belmont Avenue, Dallas",4.9,(14)
BARRE,Clique Dance Studios,"2385 Midway Rd, Carrollton",4.0,(13)
STRENGTH TRAINING,CrossFit White Rock,"5815 Live Oak St, #104, Dallas",2.6,(8)
STRENGTH TRAINING,Fit Warrior,"432 N Main St, Duncanville",2.8,(5)
STRENGTH TRAINING,Tough Fitness,"Trophy Fitness, 2901 Cityplace W Blvd #100 , Dallas",4.6,(20)
BEAUTY,Avila Skin Care,"1330 West Campbell Road Suite 110 Rm 23, Richardson",5.0,(5)
RUNNING,Tempest Freerunning Academy,"280 Commerce St , Southlake",5.0,(6)
YOGA,Second Side Yoga,"4333 Belmont Ave, Dallas",4.8,(100+)
GYM TIME,Performant Fitness,"501 Trophy Lake Dr, Trophy Club",4.2,(13)
STRENGTH TRAINING,Fit Body Boot Camp,"5936 Nancy Jane Ln, Frisco",4.6,(15)
YOGA,The LISPY School,"3303 Lee Pkwy, Dallas",4.8,(53)
STRENGTH TRAINING,Elevate Fitness,"13410 Preston Rd, Dallas",3.9,(13)
STRENGTH TRAINING,Get CrossFit,"12005 Cleveland Gibbs Rd, Roanoke",4.8,(5)
STRENGTH TRAINING,Jones Elite Athletes,"3209 Premier Dr, Plano",2.4,(8)
DANCE,Mixfitz Studios,"3965 Belt Line Road, Addison",2.8,(5)
