STRENGTH TRAINING,SWEAT 1000,"725 West 18th Street, Houston",4.9,(5000+)
CYCLING,RIDE Indoor Cycling,"548 W 19th St, Houston",4.9,(5000+)
CYCLING,RYDE,"River Oaks Shopping Center, 2005 W Gray St, D, Houston",4.8,(5000+)
YOGA,BIG Power Yoga,"3115 Allen Pkwy, Houston",4.9,(5000+)
"YOGA, CYCLING, …",Revolution Studio,"2800 Kirby Dr, Suite A220, Houston",4.9,(5000+)
YOGA,Black Swan Yoga,"3210 White Oak Dr, Houston",4.8,(5000+)
PILATES,Boost Pilates,"3339 W Lamar St, Houston",4.9,(5000+)
PILATES,Boost Pilates,"3620 Katy Freeway Suite A, Houston",4.9,(5000+)
STRENGTH TRAINING,HIP Fitness,"2400 Mid Ln, Suite 330, Houston",4.9,(5000+)
YOGA,Black Swan Yoga,"5310 Kirby Dr, Houston",4.8,(5000+)
"YOGA, CYCLING, …",DEFINE,"1945 W Gray St, Houston",4.8,(5000+)
"YOGA, CYCLING, …",DEFINE body & mind,"714 Yale St, Suite 200, Houston",4.8,(5000+)
"CYCLING, BOXING",VORTEX,"1707 West Gray, Houston",4.8,(5000+)
PILATES,Re/forme lagree fitness,"1737 W 34th St, Houston",4.9,(5000+)
"YOGA, CYCLING, …",DEFINE,"2518 Bissonnet St, Houston",4.8,(5000+)
STRENGTH TRAINING,HIP Fitness,"2294 W Holcombe Blvd, Houston",4.8,(5000+)
"GYM TIME, STRENGTH TRAINING",Facet Seven Fitness - Heights,"2215 Lawrence St, Studio Fitness Heights, Houston",4.8,(5000+)
"PILATES, STRENGTH TRAINING",Fyre Fitness,"300 N Loop , Suite 150, Houston",4.9,(1000+)
PILATES,Boost Pilates,"6733 Stella Link Rd, West University Place",4.9,(5000+)
YOGA,BIG Power Yoga,"1014 Wirt Rd, Suite 290, Houston",4.9,(5000+)
CYCLING,RIDE Indoor Cycling,"1950 Hughes Landing Blvd, #1500, The Woodlands",4.9,(5000+)
"YOGA, CYCLING, …",DEFINE,"5781 San Felipe St, Houston",4.8,(5000+)
"YOGA, CYCLING, …",Empower Fitness Lab,"1005 Sawyer St, Houston",4.8,(5000+)
PILATES,Defy Pilates - Bellaire,"4900 Bissonnet St, Bellaire",4.8,(5000+)
CYCLING,RYDE,"802 Rusk St, Suite 136, Houston",4.8,(5000+)
"YOGA, CYCLING, …",Revolution Studio,"821 Frostwood Dr, Houston",4.8,(5000+)
RUNNING,RacePace,"1502 Sawyer St, Houston",4.9,(5000+)
DANCE,Dance House Fitness,"246 W 19th St, Houston",4.9,(1000+)
PILATES,Body Rock Pilates,"3460 Ella Blvd, Houston",4.8,(5000+)
YOGA,YogaWorks,"548 W 19th St, Houston",4.7,(5000+)
"YOGA, CYCLING, …",DEFINE,"4747 Research Forest Dr, Suite 100, The Woodlands",4.9,(1000+)
PILATES,Method Pilates - Montrose,"805 Rhode Pl, 400, Houston",4.9,(1000+)
"YOGA, CYCLING, …",Revolution Studio,"2125 Lone Star Dr, Sugar Land",4.9,(1000+)
YOGA,YogaWorks,"2100 Travis Street, Suite 105, Houston",4.8,(5000+)
CYCLING,RIDE Indoor Cycling,"3827 Bellaire Boulevard, Houston",4.9,(1000+)
PILATES,713 Pilates,"705 W Alabama St, Houston",4.9,(5000+)
"YOGA, CYCLING, …",DEFINE: Memorial Green,"12525 Memorial Dr, Houston",4.8,(1000+)
BARRE,Pure Barre,"1436 Studewood Street, Houston",4.8,(1000+)
"YOGA, CYCLING, …",DEFINE: Bellaire,"6700 Ferris St, Bellaire",4.8,(1000+)
STRENGTH TRAINING,The League,"2219 W 34th St, Suite B, Houston",4.9,(5000+)
"YOGA, CYCLING, …",Empower Fitness Lab,"5709 Woodway Dr, STE C, Houston",4.9,(5000+)
YOGA,BEYOGA,"718 W 18th St, Houston",4.9,(1000+)
PILATES,Wicked Core,"3555 Rayford Rd, Suite 15, Spring",4.9,(1000+)
ROWING,Row Studios,"5570 Weslayan St, Behind Randalls Shopping Center, Houston",4.8,(5000+)
YOGA,Yogaleena,"2621 S Shepherd Dr, Suite 230, Houston",4.8,(1000+)
YOGA,YogaWorks,"5427 Bellaire Blvd, Bellaire",4.7,(1000+)
PILATES,Method Pilates - Rice,"5313 Morningside Dr, Houston",4.8,(1000+)
PILATES,Citizen Pilates,"940 Heights Blvd, Houston",4.8,(5000+)
BOXING,TITLE Boxing Club,"3100 Fannin St, Suite 110, Houston",4.9,(1000+)
PILATES,Wicked Core,"25219 Kuykendahl Rd, Tomball",4.9,(1000+)
GYM TIME,Facet Seven Fitness - Eado,"1005 Ennis St, Houston",4.8,(1000+)
PILATES,Citizen Pilates,"3217 Houston Ave, Houston",4.9,(1000+)
PILATES,HIP Fitness,"1525 Lake Pointe Parkway Suite 500, Sugar Land",4.9,(500+)
YOGA,Hot Yoga Houston,"2438 South Blvd, Houston",4.8,(1000+)
DANCE,Dance House Fitness,"1839 Richmond Ave, Houston",4.8,(1000+)
YOGA,YogaWorks,"9595 Six Pines Dr, Spring",4.8,(1000+)
"STRENGTH TRAINING, BOXING",Breathe Moore Training,"1703 Post Oak Boulevard, Ste. D, Houston",4.9,(500+)
YOGA,YogaWorks,"5750 Woodway Dr, Houston",4.7,(1000+)
"YOGA, CYCLING, …",DEFINE,"27131 Cinco Ranch Blvd, Ste 100, Katy",4.8,(1000+)
BARRE,Pure Barre,"2429 University Boulevard, Houston",4.7,(500+)
YOGA,Four Dragons Institute,"427 W 20th St, Suite 602, Houston",4.8,(1000+)
CRYOTHERAPY,Restore Hyper Wellness + Cryotherapy,"1944 West Gray Street #A, Houston",4.8,(500+)
YOGA,Express Hot Yoga & Spa,"525 Sawdust Rd, #112, Spring",4.8,(1000+)
PILATES,Control Studios,"2116 Bissonnet Street, Houston",4.9,(500+)
YOGA,Motherhood Center,"3701 W Alabama St, Houston",4.8,(1000+)
"DANCE, BARRE",Hunter Dance Center,"747 N Shepherd Dr, Suite 100, Houston",4.8,(1000+)
"YOGA, CYCLING, …",SPENGA,"243 Westheimer Rd., Suite 100 , Houston",4.8,(100+)
"SPORTS RECOVERY, SAUNA",Revived IV Therapy,"River Oaks, 3339 W Lamar St, Houston",4.8,(100+)
DANCE,Verticality Pole Fitness,"554 Waugh Dr, Houston",4.8,(1000+)
YOGA,YES yoga,"16140 City Walk, Sugar Land",4.9,(100+)
PILATES,Hardcore Fitness,"3801 Kirby Dr, Suite 210, Houston",4.7,(1000+)
YOGA,YogaWorks,"2810 Business Center Dr, Suite 102, Pearland",4.7,(500+)
BARRE,The Bar Method,"12850 Memorial Drive Suite 1125, Houston",4.8,(100+)
BOXING,Title Boxing Club,"9630 Westheimer, Suite 600, Houston",4.9,(100+)
STRENGTH TRAINING,Timberline Fitness Studio,"3939 Montrose Blvd, Suite A, Houston",4.9,(1000+)
STRENGTH TRAINING,Tropa Z Fitness,"5704 Val Verde St, Suite 2, Houston",4.8,(1000+)
YOGA,Bayou Bliss Yoga,"808 W Main St, Houston",4.8,(500+)
"YOGA, STRENGTH TRAINING, …",Elevate Strength,"2303 Smith Street, Houston",4.8,(100+)
"AERIAL, YOGA",Generation Yoga,"6514 US-90 ALT, Sugar Land",4.8,(500+)
"STRENGTH TRAINING, BARRE",Beat Strong Fitness & Nutrition,"6420 FM 1463, Katy",4.9,(100+)
YOGA,Yoga Athletex,"10510 Westview Dr, Houston",4.9,(500+)
"MEDITATION, YOGA",Wild Spirit Yoga,"104 Houston St, Tomball",4.9,(100+)
PILATES,Ballet & Pilates by Victoria,"15544 Ridge Park Dr, Houston",4.8,(500+)
STRENGTH TRAINING,Strive Fitness,"2817 Gulf Freeway , Suite A, Houston",4.9,(100+)
DANCE,Revolve Pole Studio,"6308 Richmond Ave, Houston",4.8,(500+)
STRENGTH TRAINING,Life Fit Gym - Champion,"5399 W Richey Rd, Houston",5.0,(100+)
ROWING,Crew Fitness,"715 West 22nd Street, Houston",4.9,(100+)
PILATES,Evolve Lagree,"2721 Farm to Market 1463 , #400, Katy",4.8,(100+)
BOXING,TITLE Boxing Club,"3335 College Park Dr, The Woodlands",4.9,(100+)
STRENGTH TRAINING,AllSport CrossFit,"3314 West Main Street, Houston",4.8,(100+)
GYM TIME,All Day Fitness,"716 W. 17th St, Houston",4.9,(100+)
YOGA,Afterglow Hot Yoga & Fitness,"8790 Hwy 6, Missouri City",4.8,(100+)
"STRENGTH TRAINING, SPORTS",Texas Rock Gym,"1526 Campbell Rd, Houston",4.8,(100+)
STRENGTH TRAINING,C4 Athlete,"920 W Cavalcade St, Houston",4.9,(100+)
"GYM TIME, STRENGTH TRAINING",Pulse Fitness,"5 Greenway C-400, Houston",4.8,(100+)
STRENGTH TRAINING,Blu Fitness,"1711 St Emanuel St, Houston",4.8,(100+)
YOGA,YogaWorks,"2525 Green Oak Dr, Humble",4.7,(100+)
"STRENGTH TRAINING, DANCE",Westmere Fitness,"1570 S Dairy Ashford Rd, Ste 107, Houston",4.8,(100+)
DANCE,Soundbox Studios,"3300 Chimney Rock Rd, Suite 500, Houston",4.6,(100+)
GYM TIME,Quality Life Fitness,"4543 Post Oak Pl Dr, Suite 100, Houston",4.8,(100+)
PILATES,Blessed Body Pilates,"2015 Southwest Fwy, Houston",4.6,(500+)
BARRE,Pure Barre,"10300 Louetta Road, Houston",4.8,(100+)
AERIAL,The Artistic Realm of Talentz (The ARTZ) (Houston),"1824 Spring St, Suite 124, Houston",4.8,(100+)
BOXING,TITLE Boxing Club,"4823 Highway 6, Missouri City",4.8,(100+)
"YOGA, PILATES",Shapes Fitness for Women,"6905 Cypresswood Drive, Spring",4.8,(84)
STRENGTH TRAINING,Nonamefit Studios,"2010 Commerce St, Houston",4.9,(1000+)
GYM TIME,HBU Bradshaw Fitness Center,"7731 Southwest Fwy, Houston",4.8,(100+)
YOGA,Yoga Pod,"10455 Briar Forest Dr #200b,, Houston",4.6,(100+)
MARTIAL ARTS,NiaMoves,"508 Pecore St, Houston",4.7,(100+)
"CYCLING, STRENGTH TRAINING",Glory Fitness,"5110 Ashbrook Dr, Suite C, Houston",4.7,(500+)
YOGA,Yoga Dragon,"19708 Northwest Freeway, #300, Jersey Village",4.7,(100+)
STRENGTH TRAINING,Sproing Fitness,"2002 Oakdale Street, Houston",4.8,(90)
"STRENGTH TRAINING, BOXING",HTX FightCamp,"827 W. 34th St, Houston",4.9,(84)
"STRENGTH TRAINING, RUNNING",NisseFit,"2002 Oakdale St, Houston",4.8,(100+)
"DANCE, BARRE",The Workout Barre,"18425 Champion Forest Dr, Suite 250, Spring",4.8,(100+)
BEAUTY,True REST Float Spa,"5190 Buffalo Speedway, Houston",4.6,(100+)
STRENGTH TRAINING,Life Fit,"10570 Fuqua St, Houston",4.9,(100+)
DANCE,Goza Dance Fitness,"13960 Westheimer Rd, Houston",4.9,(82)
CRYOTHERAPY,Restore Hyper Wellness + Cryotherapy,"15870 Southwest Freeway Suite 400, Sugar Land",4.7,(100+)
DANCE,Jazzercise,"3527 Highway 6 , Suite 290, Sugar Land",4.7,(100+)
BOXING,9Round,"3500 S Main St, Suite B, Houston",4.8,(100+)
"YOGA, BARRE",The Bishop John E. Hines Center,"500 Fannin Street , Suite 100, Houston",4.9,(47)
DANCE,Jazzercise,"4210 Bellaire Blvd, Houston",4.7,(100+)
GYM TIME,LA Fitness (Signature),"3570 Harmony Commons DR, Spring",4.8,(52)
YOGA,Precision Yoga and Fitness,"15015 Westheimer Rd, Houston",4.7,(100+)
SPORTS,Momentum Climbing,"25410 Katy Mills Pkwy, Katy",4.8,(100+)
YOGA,VIBE Fitness,"1800 S Mason Rd, Katy",4.7,(100+)
STRENGTH TRAINING,Paper Street CrossFit,"1006 Taft St, Houston",4.8,(91)
YOGA,YogaStrong,"2318 Center St. Suite 113, Houston",4.7,(50)
SPORTS RECOVERY,Reach Stretch Studios,"2524 Rice Blvd, Houston",4.7,(91)
YOGA,Republic Aerial Yoga,"1302 Houston Avenue 600, Houston",4.6,(100+)
STRENGTH TRAINING,F3 Cross Training - Center Street,"2012 Center St, Houston",4.9,(99)
GYM TIME,Houston Gym,"1501 Durham Dr, Houston",4.8,(64)
STRENGTH TRAINING,9Round,"17310 W Grand Pkwy S, Sugar Land",4.6,(85)
GYM TIME,Youfit Health Clubs,"5151 Antoine Dr, Suite 8B, Houston",4.9,(76)
YOGA,Mode 8 Yoga and Fitness,"12012 Space Center Boulevard #500, Houston",4.6,(38)
STRENGTH TRAINING,290 Fitness,"4129 Southerland Rd, Houston",4.9,(99)
DANCE,Silk Studio,"14611 Main, Houston",4.9,(40)
ACUPUNCTURE,Modern Acupuncture,"2021 W. Gray Street, Houston",4.8,(47)
YOGA,Tranquil Heart Yoga,"12288 Westheimer Rd, Suite 380, Houston",4.5,(100+)
GYM TIME,Houston Strength,"9025 Ruland Road, Houston",4.9,(66)
"MARTIAL ARTS, BOXING",Main Street Boxing & Muay Thai,"1612 Austin Street, Houston",4.9,(42)
STRENGTH TRAINING,CrossFit Caveman,"4413 Bluebonnet Drive , Suite 2, Stafford",4.6,(45)
DANCE,Jazzercise with Jane Luco,"Houston Garden Oaks Baptist Church, 3206 N Shepherd Dr, Houston",4.8,(100+)
STRENGTH TRAINING,Cannon CrossFit,"5907 Star Lane, Houston",4.9,(31)
DANCE,Dance With Me USA,"1501 Lake Robbins Drive, Suite 160, The Woodlands",4.8,(57)
STRENGTH TRAINING,Skyline CrossFit,"551 N Shepherd Dr, Suite 200, Houston",4.8,(81)
"YOGA, CYCLING, …",Revolution Studio,"1121 Uptown Park Boulevard, Suite 9, Houston",4.7,(46)
STRENGTH TRAINING,Plex,"11707 S Sam Houston Pkwy W Suite, Houston",4.8,(53)
"STRENGTH TRAINING, BOXING",HYBRID Fitness Houston,"12999 Murphy Rd, Stafford",4.7,(76)
STRENGTH TRAINING,Blast Mobile Fitness,"3730 Farm to Market 2920, Suite 105, Spring",4.8,(47)
STRENGTH TRAINING,HIIT by LAF,"3570 Harmony Commons DR, Spring",4.7,(33)
GYM TIME,Cincofit West,"28818 Cinco Ranch Blvd, Katy",4.8,(28)
"STRENGTH TRAINING, BARRE",Cida Fitness,"1239 Eldridge Rd, Sugar Land",4.6,(47)
BOXING,American Martial Arts Academy - Houston Kickboxing Classes,"12288 Westheimer Rd, Houston",4.8,(71)
YOGA,Pralaya Yoga,"2303 Dunlavy St, Houston",4.8,(500+)
"MARTIAL ARTS, BOXING",Cypress Martial Arts & Fitness,"11688 Barker Cypress Rd, Cypress",5.0,(30)
"GYM TIME, STRENGTH TRAINING",Proactive Lifestyle Fitness - Katy Personal Training & 24 Hour Gym,"811 SOUTH MASON RD, 116, Katy",4.5,(23)
STRENGTH TRAINING,Stone Moves Indoor Rock Climbing,"6970 Cypress Creek Pkwy, Houston",4.9,(54)
"PILATES, STRENGTH TRAINING",Fitness at Houston's First,"7401 Katy Fwy, Houston",4.7,(100+)
STRENGTH TRAINING,Roy's Boot Camp @ Quality Life Fitness,"4543 Post Oak Place Dr. , Unit 100, Houston",4.7,(66)
GYM TIME,LA Fitness (Signature),"21720 Kuykendahl Road, Spring",4.7,(22)
CRYOTHERAPY,Arctic Healing Cryo,"6415 San Felipe St, Suite Q1, Houston",4.4,(27)
STRENGTH TRAINING,Loganitus Training,"5722 FM 1960, Humble",5.0,(46)
DANCE,Creative Crossings Studio,"16305 Kensington Dr, Suite 270, Sugar Land",4.6,(78)
BOXING,9Round,"825 Plantation Dr. Ste 130, Richmond",4.8,(27)
STRENGTH TRAINING,BC Fitness,"12922 Cutten Road, Houston",4.9,(35)
"MEDITATION, YOGA",Unwind Studio,"3222 Mercer Street, Houston",4.9,(17)
STRENGTH TRAINING,WESTSIDE S&C CrossFit Wilcrest,"1100 Wilcrest, Suite 103, Houston",4.4,(24)
STRENGTH TRAINING,Gracie Barra,"2610 Fondren Rd, , Houston",4.9,(100+)
PILATES,Breathe Pilates Studio,"25236 Grogans Park Dr, The Woodlands",4.8,(31)
"STRENGTH TRAINING, BOXING",Mean Green Training Center - Galleria,"5632 Westpark Dr, Houston",4.6,(99)
"MARTIAL ARTS, BOXING",FS Mixed Martial Arts & Fitness,"5803 N Fry Rd, Suite 107, Katy",4.9,(56)
DANCE,Mixfitz Studios,"250 Patton St Suite D, Houston",5.0,(32)
SPORTS RECOVERY,Reach Stretch Studios,"1900 Lake Woodlands Dr., Suite 300, The Woodlands",4.6,(28)
DANCE,Doonya,"15510 Lexington Blvd, Sugar Land",4.9,(58)
STRENGTH TRAINING,Hero Performance,"4114 North Fwy, Houston",4.3,(23)
DANCE,DivaDance Houston,"508 PECORE ST , Houston",4.8,(18)
STRENGTH TRAINING,CrossFit GetSome365,"4131 Smith St, Bacliff",5.0,(40)
GYM TIME,Embody Fitness Center,"1574 Kingwood Dr, Houston",4.5,(23)
STRENGTH TRAINING,Bombshell Bootcamp,"170 Sabine St, Houston",4.9,(100+)
STRENGTH TRAINING,CrossFit H-Town,"1919 Silver St., Houston",4.9,(20)
STRENGTH TRAINING,Pearland Crossfit,"1855 Cullen Blvd, Pearland",4.8,(29)
SPORTS RECOVERY,Reach Stretch Studios,"1525 Lake Pointe Parkway, Suite 300, Sugar Land",4.8,(24)
STRENGTH TRAINING,Spectra Strength,"10511 Windsor Ln Ste B116, Houston",4.9,(17)
YOGA,"Clean Camp ""Elev8URlife""","11220 Boudreaux Rd, Tomball",4.8,(42)
YOGA,Body & Brain,"7 Switchbud Pl, #185, The Woodlands",4.7,(23)
STRENGTH TRAINING,Rig Dog CrossFit,"827 W 34th St, Houston",4.6,(58)
PILATES,Core.Mobility.Fitness.,"9450 Grogans Mill Road , Suite 145, The Woodlands",4.8,(15)
DANCE,Jazzercise,"717 Sage Rd, Houston",4.5,(51)
STRENGTH TRAINING,CrossFit Hippo,"1507 Ricefield Dr, Suite 216, Houston",5.0,(12)
PILATES,Premier Pilates,"16718 House Hahl Rd, Suite O, Cypress",4.9,(7)
"MASSAGE, CUPPING",RTB Spa,"14526 Old Katy Rd, Houston",4.8,(23)
GYM TIME,Anytime Fitness,"7850 W Grand Pkwy S, Richmond",4.9,(14)
STRENGTH TRAINING,Bayou City CrossFit,"3622 Golf Dr, Houston",4.9,(95)
"YOGA, PILATES, …",Tri.be Wellness Community,"2425 West Loop South , #335, Houston",4.3,(27)
"YOGA, PILATES, …",Magnolia Fitness Center,"121 RL Butler Street, Magnolia",5.0,(10)
STRENGTH TRAINING,F3 Houston,"1001 E Memorial Loop Dr, Houston",4.0,(9)
BOXING,Women's Elite Boxing Club,"6423 Richmond Ave, Ste. E, Houston",4.6,(100+)
STRENGTH TRAINING,Snap Fitness,"7746 Highway 6 Suite M, Missouri City",5.0,(10)
YOGA,Ayush Wave Ayurvedic Wellness and Yoga,"15263 Southwest Fwy, Sugar Land",4.1,(30)
MARTIAL ARTS,Tru Bloodline MMA & Fitness,"15502 Galveston Rd, Webster",4.5,(11)
STRENGTH TRAINING,Paradigm Training Center- Southwest,"10500 W Bellfort, Houston",4.7,(41)
BOXING,UFC Gym,"8201 Broadway St, Pearland",4.7,(31)
STRENGTH TRAINING,CrossFit Rectify,"8179 Almeda Rd, Houston",4.7,(14)
ROWING,Row House,"6702 A Ferris Street, Bellaire",4.8,(10)
SPORTS RECOVERY,HBOT America,"8180 Kirby Drive , Houston",4.6,(18)
STRENGTH TRAINING,Coretech Fitness Lab,"3130 Rogerdale Road, #160, Houston",4.8,(18)
BOXING,9Round,"535 Minonite Rd Ste 106, Rosenberg",4.3,(8)
"YOGA, MARTIAL ARTS",Body And Brain Yoga Tai Chi,"3321 Westpark Dr, Houston",4.2,(43)
DANCE,Jazzercise,"7008 5th St, Bellaire",4.5,(74)
STRENGTH TRAINING,Bounce Fit Club,"13645 Murphy Rd, Stafford",4.9,(17)
PILATES,Performance Pilates,"19875 Southwest Fwy, Suite 200, Sugar Land",4.8,(57)
STRENGTH TRAINING,Team Swoll,"2002 Rotary Dr, Humble",4.9,(28)
STRENGTH TRAINING,CrossFit Elevate,"26403 Westheimer Parkway, Katy",5.0,(11)
GYM TIME,Cincofit,"23010 Highland Knolls Dr, Katy",4.3,(19)
"STRENGTH TRAINING, DANCE",Achievement Fitness Center,"24922 Tomball Pkwy, Suite 106, Tomball",4.2,(60)
STRENGTH TRAINING,CrossFit Willowbend,"10929 Chimney Rock Rd, Houston",4.6,(21)
BOXING,Pound 4 Pound Boxing,"1061 Pruitt Rd, The Woodlands",4.6,(31)
MARTIAL ARTS,Ravlin Martial Arts,"10371 Stella Link Rd., Houston",5.0,(11)
STRENGTH TRAINING,Iron Strength Kettlebell Gym,"104 Industrial Blvd, #106, Sugar Land",4.4,(23)
STRENGTH TRAINING,PG Fit,"14405 Telge Road, Cypress",4.7,(30)
STRENGTH TRAINING,Work of Art - Fitness Studios,"9001 Airport Boulevard 407, Houston",5.0,(9)
YOGA,Body & Brain Conroe,"3570 Farm to Market Rd 1488, Conroe",4.9,(18)
STRENGTH TRAINING,Lonestar Fit Body Boot Camp,"10502 Grant Rd, SUITE 400, Houston",4.8,(29)
DANCE,Vixen Academy,"11160 Dover Street, Ste. A-3, Houston",4.1,(19)
DANCE,Club Westside,"1200 Wilcrest Dr, Houston",4.8,(48)
BOXING,Impact Kickboxing,"9110 Jones Road, #127, Houston",5.0,(9)
YOGA,Warrior Yoga,"2615 Southwest Freeway , Suite 260, Houston",4.1,(16)
GYM TIME,Anytime Fitness,"1251 Pin Oak Rd Ste 113, Katy",5.0,(5)
STRENGTH TRAINING,Vive Fit,"2827 Dulles Ave, Missouri City",4.7,(23)
STRENGTH TRAINING,Fit Factor Boot Camp,"821 Frostwood Dr, Houston",5.0,(9)
STRENGTH TRAINING,Sugar Land Fit Life,"15591 Creekbend Drive, Ste 200, Sugar Land",4.9,(10)
BARRE,Aerobifit Fitness,"14090 Memorial Dr, Houston",4.0,(29)
"YOGA, STRENGTH TRAINING, …","Well Soul Fitness, LLC","503 A Houston Street, Rosenberg",5.0,(5)
DANCE,Energy Dance Center,"1570 S Dairy Ashford Rd , #200, Houston",4.7,(8)
YOGA,Yoga Bhavana,"1415 Kipling St., Houston",4.9,(8)
STRENGTH TRAINING,Bionik Fitness & Human Performance,"2408 Timberloch Place, Unit C6, Spring",4.4,(8)
MARTIAL ARTS,Wu Training Studio,"6423 Richmond Ave, Houston",4.7,(19)
MARTIAL ARTS,Rilion Gracie Academy,"3340 FM 1092 Rd., Suite 12, Missouri City",4.9,(7)
"STRENGTH TRAINING, DANCE",Jazzercise,"8046 FM 1960 East, Humble",4.8,(6)
SPORTS RECOVERY,Reach Stretch Studios,"841 Frostwood Drive, Houston",4.4,(16)
STRENGTH TRAINING,Urban Movement,"1718 W 23rd St, Houston",5.0,(5)
STRENGTH TRAINING,CrossFit 1093,"26440 FM 1093, Suite 460, Richmond",4.9,(10)
STRENGTH TRAINING,CrossFit NEVO,"13529 Skinner Rd, STE F, Cypress",4.6,(8)
PILATES,The Villages Gym,"8800 Katy Fwy, Houston",4.8,(13)
STRENGTH TRAINING,T3 Cross Training,"7746 Hwy 6, Missouri City",5.0,(5)
DANCE,Jazzercise,"400 W. Walker Street, League City",5.0,(6)
MARTIAL ARTS,Tiger Rock Martial Arts Woodlands - Sawdust,"127 Sawdust Rd, C, Spring",4.3,(7)
STRENGTH TRAINING,Iron Keel Strength,"20810 Gulf Freeway , Suite M, Webster",4.8,(7)
BOXING,9Round,"2027 S Shepherd Dr, Houston",5.0,(11)
YOGA,Sundance Yoga Studio,"128 S Friendswood Dr, Friendswood",3.5,(5)
STRENGTH TRAINING,Vintage CrossFit,"4205 Center St, Houston",4.8,(43)
YOGA,Inner Bliss Yoga and Wellness Studio,"25420 Kuykendahl Rd, Suite F-600, Tomball",4.6,(5)
PILATES,Reform Pilates and Fitness,"3750 S Mason Rd, #700, Katy",4.3,(11)
STRENGTH TRAINING,Creative Workouts Gym,"3505 Dairy ashford road, #125, Houston",3.8,(14)
PILATES,"Vibrant Pilates, LLC","18201 Egret Bay Blvd, Houston",4.6,(18)
MARTIAL ARTS,Jade Mountain Martial Arts,"537 South Mason Road, Katy",5.0,(7)
GYM TIME,Species Gym,"18703 W Little York Rd, Katy",4.7,(7)
BOXING,Katy Boxing Club,"18703 W Little York Rd , Suite 102, Katy",4.3,(7)
STRENGTH TRAINING,Shaped Bodies,"Hermann Park, 1500 Hermann Dr, Houston",4.8,(11)
STRENGTH TRAINING,Mean Green Training Center - Bootcamp,"6000 Hermann Park Dr, Houston",4.9,(9)
"STRENGTH TRAINING, BOXING",HYBRID ELITE FITNESS,"6411 Mueller Ln, Spring",4.3,(9)
STRENGTH TRAINING,Pro Physique Fitness,"The Core, 4665 Southwest Freeway, Houston",4.5,(28)
YOGA,Yoga House,"2015 Berry St, Houston",4.5,(62)
STRENGTH TRAINING,Pin Up CrossFit,"2702 Chenevert St, Houston",3.9,(19)
MARTIAL ARTS,Tiger's Den Martial Arts & Fitness,"2004 Bayport Blvd, Seabrook",2.8,(7)
DANCE,Bollywood Shake,"2703 Hwy 6 S, Suite 210, Houston",1.4,(7)
