STRENGTH TRAINING,Training Mate,"7825 Santa Monica Blvd, West Hollywood",5.0,(5000+)
STRENGTH TRAINING,Training Mate,"12429 Ventura Blvd, Los Angeles",4.9,(5000+)
YOGA,sweat yoga,"702 Arizona Ave, Santa Monica",4.9,(5000+)
CYCLING,Cycle House,"8511 Melrose Ave, West Hollywood",4.9,(5000+)
YOGA,sweat yoga,"12105 E Waterfront Dr, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, ROWING",LIT Method,"*NEW LOCATION*, 358 La Cienega Blvd, Los Angeles",4.9,(5000+)
RUNNING,Circuit Works,"2005 Main St, Santa Monica",4.9,(5000+)
PILATES,Carrie's Pilates Plus,"7960 W 3rd St, Los Angeles",4.9,(5000+)
"YOGA, BOXING",IRON Fitness,"1919 Broadway, Santa Monica",4.9,(5000+)
PILATES,Pilates Plus,"2630 Hyperion Ave, Los Angeles",4.9,(5000+)
BOXING,BoxUnion,"1755 Ocean Ave, Santa Monica",4.9,(5000+)
BOXING,BoxUnion,"120 North Robertson Boulevard, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"1500 South Lincoln Blvd, Venice, Los Angeles",4.9,(5000+)
CYCLING,GritCycle,"3850 Worsham Ave, Suite 430, Lakewood",4.9,(5000+)
STRENGTH TRAINING,Bunda,"8231 W 3rd St, Los Angeles",4.9,(5000+)
PILATES,Mighty Pilates,"625 Montana Ave, Suite M, Santa Monica",4.9,(5000+)
"YOGA, CYCLING",Hype,"1932 Hyperion Ave, Los Angeles",4.8,(5000+)
CYCLING,CycleBar,"4130 Sepulveda Blvd, Culver City",4.9,(5000+)
YOGA,Modo Yoga LA,"1755 Glendale Blvd, Los Angeles",4.9,(5000+)
"YOGA, CYCLING, …",Set and Flow,"1619 N La Brea Ave, Los Angeles",4.8,(5000+)
STRENGTH TRAINING,Rise Nation,"613 N La Cienega Blvd, West Hollywood",4.9,(5000+)
"STRENGTH TRAINING, ROWING",Training Mate,"1454 Lincoln Boulevard, Santa Monica",4.9,(5000+)
PILATES,Natural Pilates,"11638 Barrington Ct, Los Angeles",4.9,(5000+)
PILATES,dr pilates - Larchmont,"418 N Larchmont Blvd, Los Angeles",4.8,(5000+)
YOGA,Y7 Studio,"4300 Sunset Blvd, Los Angeles",4.8,(5000+)
YOGA,Y7 Studio,"8270 Melrose Ave, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,Sweat Garage,"801 N Fairfax Ave, Ste 104, Los Angeles",4.9,(5000+)
PILATES,Lagree Fitness Studio,"375 N La Cienega Blvd, Suite 1, Los Angeles",4.9,(5000+)
YOGA,Modo Yoga LA,"340 S La Brea Ave, Los Angeles",4.9,(5000+)
PILATES,dr pilates - Wilshire,"5480 Wilshire Blvd, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"6201 Hollywood Blvd, Suite 110, Los Angeles",4.9,(5000+)
YOGA,Kinship Yoga,"5612 N Figueroa St, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,HIIT House LA,"413 S Fairfax Ave, Los Angeles",4.9,(5000+)
PILATES,Hot Pilates,"8604 Sunset Blvd, West Hollywood",4.9,(5000+)
BOXING,Prevail Boxing,"5957 W 3rd St, Los Angeles",4.9,(5000+)
DANCE,Body by Simone,"137 S Barrington Pl, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"1106 N La Cienega Blvd, West Hollywood",4.9,(5000+)
STRENGTH TRAINING,Sanctuary Fitness,"718 Jackson St, Los Angeles",4.9,(5000+)
PILATES,EDEN by Eden Sassoon Pilates,"109 N La Cienega Blvd, Beverly Hills",4.9,(5000+)
"PILATES, RUNNING",Fitmix Studio,"3104 Glendale Blvd, Los Angeles",4.9,(5000+)
PILATES,Speir Pilates,"1427 7th St, Santa Monica",4.9,(5000+)
PILATES,Mighty Pilates,"13727 Ventura Blvd, Los Angeles",4.8,(5000+)
YOGA,Love Yoga Venice,"835 Lincoln Blvd, Los Angeles",4.8,(5000+)
STRENGTH TRAINING,The Studio (MDR),"13357 W Washington Blvd, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,Double Ops Functional Training,"1317 7th St, Suite B, Santa Monica",4.9,(5000+)
"STRENGTH TRAINING, BOXING",CruBox,"8453 Melrose Ave, West Hollywood",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Burn 60 Studios,"8969 Santa Monica Blvd, West Hollywood",4.9,(5000+)
DANCE,Body By Simone,"8625 Santa Monica Blvd, West Hollywood",4.9,(5000+)
PILATES,Pilates Platinum,"1907 S Lincoln Blvd, Los Angeles",4.8,(5000+)
CYCLING,Revolutions Cycling Studio,"1457 Colorado Blvd, Suite 101, Los Angeles",4.9,(5000+)
"PILATES, RUNNING",Fitmix Studio,"601 N La Brea Ave, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Burn 60 Studios,"159 S Barrington Pl, Los Angeles",4.9,(5000+)
BARRE,The Dailey Method,"1327 Abbot Kinney Blvd, Suite B, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,Novo Body,"15928 Ventura Blvd, Unit 108, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,The Studio (MDR),"330 W Washington Blvd, Marina del Rey",4.9,(5000+)
PILATES,Motivate,"410 E Broadway, Glendale",4.9,(5000+)
PILATES,Natural Pilates,"8436 West 3rd Street Ste 602, Los Angeles",4.9,(1000+)
"STRENGTH TRAINING, DANCE",PLATEFIT - Brentwood,"13050 San Vicente Blvd, #208, Los Angeles",4.9,(5000+)
YOGA,Modo Yoga LA,"2570 Lincoln Boulevard, Los Angeles",4.8,(5000+)
YOGA,PLAYLIST. Yoga,"624 N La Cienega Blvd, West Hollywood",4.9,(5000+)
GYM TIME,Crunch Gym,"8000 Sunset Blvd, Los Angeles",4.8,(5000+)
YOGA,Evoke Yoga,"731 S Spring St, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"700-B Allied Way, Suite B5.02, El Segundo",4.9,(1000+)
YOGA,The Yoga Collective,"512 Rose Ave, Los Angeles",4.9,(5000+)
PILATES,Pilates Platinum,"11755 Wilshire Blvd, Suite 60, Los Angeles",4.8,(5000+)
CYCLING,Indigo Fitness,"3733 Sunset Blvd, Los Angeles",4.9,(1000+)
PILATES,Phitosophy,"127 N San Fernando Blvd, Burbank",4.9,(1000+)
STRENGTH TRAINING,Stride,"906 Granite Dr, Pasadena",4.9,(5000+)
PILATES,Studio Elevate LA,"12462 W Washington Blvd, Los Angeles",4.9,(5000+)
YOGA,White Heat Yoga,"11049 W Magnolia Blvd, Ste. 500, Los Angeles",4.8,(5000+)
"YOGA, BOXING",IRON Fitness,"11601 Wilshire Blvd, #105, Los Angeles",4.9,(5000+)
PILATES,Pilates Plus,"13205 Ventura Blvd, Los Angeles",4.8,(5000+)
PILATES,Natural Pilates,"2894 Rowena Ave, Los Angeles",4.9,(5000+)
YOGA,Red Diamond Yoga,"3500 Overland Ave, Suite 210, Los Angeles",4.8,(5000+)
BARRE,Physique 57,"320 N Canon Dr, Beverly Hills",4.9,(5000+)
PILATES,Tribe Pilates,"911 Pico Boulevard, Santa Monica",4.9,(1000+)
CYCLING,Sycle,"10112 Riverside Dr, Los Angeles",4.8,(5000+)
ROWING,Speedplay,"1113 S Hope St, Los Angeles",4.9,(5000+)
PILATES,WundaBar Pilates,"1864 N Vermont Ave, /2 #A, Los Angeles",4.9,(5000+)
YOGA,YogaHop,"1612 Montana Ave, 2nd Floor, Santa Monica",4.9,(5000+)
CYCLING,SPIN Movement,"2309 Huntington Dr, San Marino",4.9,(5000+)
CYCLING,Chrome Cycle Studio,"2180 Westwood Blvd, Suite 2G, Los Angeles",4.8,(5000+)
CYCLING,EvolvCycle,"12038 Ventura Blvd, Los Angeles",4.8,(5000+)
PILATES,Karen Lord Pilates Movement,"1729 Abbott Kinney Blvd , Venice",4.9,(1000+)
YOGA,CorePower Yoga,"7080 Hollywood Blvd, Los Angeles",4.8,(5000+)
PILATES,AVENIR-LA,"4370 Fountain Avenue, Los Angeles",4.9,(1000+)
STRENGTH TRAINING,BRICK Los Angeles,"7811 Santa Monica Blvd, West Hollywood",4.9,(5000+)
CYCLING,BESPOKE Cycling Studio,"735 S Figueroa St, #105, Los Angeles",4.8,(5000+)
YOGA,One Down Dog,"4343 Sunset Blvd, # 208, Los Angeles",4.8,(5000+)
YOGA,yogaraj,"2001 S Barrington Ave, Los Angeles",4.9,(5000+)
PILATES,Coreology Fitness,"2403 N Sepulveda Blvd, Manhattan Beach",4.9,(5000+)
"STRENGTH TRAINING, DANCE",PLATEFIT,"309 N Kings Rd, Los Angeles",4.8,(5000+)
STRENGTH TRAINING,Basecamp Fitness,"1315 Lincoln Blvd, Santa Monica",4.9,(5000+)
BOXING,JFM Boxing Club,"3127 W Washington Blvd, Marina del Rey",4.9,(5000+)
"YOGA, CYCLING",Sync Yoga and Cycle,"217 W California Ave, Glendale",4.9,(5000+)
PILATES,Natural Pilates,"9869 S Santa Monica Blvd, Beverly Hills",4.9,(5000+)
YOGA,Veda Yoga,"9349 Venice Blvd, Culver City",4.8,(5000+)
PILATES,Be Pilates,"1393 E Washington Blvd, Pasadena",4.9,(1000+)
BOXING,Classic Kickboxing,"91 E Union St, Pasadena",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"14622 Ventura Blvd, Ste 201, Los Angeles",4.9,(5000+)
YOGA,CorePower Yoga,"168 W Green St, Suite 113, Pasadena",4.8,(5000+)
YOGA,CorePower Yoga,"3575 Cahuenga Blvd W, #222, Los Angeles",4.9,(5000+)
"STRENGTH TRAINING, DANCE",modelFIT,"8067 W 3rd St, Los Angeles",4.8,(5000+)
PILATES,Sweat Pilates,"6138 W Washington Blvd, Culver City",4.8,(5000+)
GYM TIME,Crunch Gym,"761 N San Fernando Blvd, Burbank",4.9,(5000+)
PILATES,Pilates Platinum,"1255 2nd St, Santa Monica",4.9,(5000+)
PILATES,Claudia Martin Studio,"7603 Melrose Ave, Los Angeles",4.8,(5000+)
DANCE,LA Dancefit Studio,"10936 Santa Monica Blvd, Los Angeles",4.8,(5000+)
YOGA,CorePower Yoga,"13920 Ventura Blvd, Los Angeles",4.9,(1000+)
"YOGA, BARRE",exhale,"101 Wilshire Blvd, Entrance on 2nd St. between Wilshire & California, Santa Monica",4.8,(5000+)
BARRE,Barreworks Studio,"11740 San Vicente Blvd, Suite 210, Los Angeles",4.9,(5000+)
YOGA,One Down Dog,"2150 Colorado Blvd, Los Angeles",4.8,(5000+)
GYM TIME,Gold's Gym,"1016 Cole Ave, Los Angeles",4.8,(5000+)
CYCLING,Beatbike Indoor Cycling,"18700 Ventura Blvd, Los Angeles",4.9,(5000+)
"MEDITATION, YOGA",Roam LA,"650 N Hoover St, Los Angeles",4.9,(1000+)
YOGA,sweatheory,"1503 N Cahuenga Blvd, Los Angeles",4.9,(5000+)
YOGA,HYPERSLOW,"487 S Fairfax Ave, Los Angeles",4.9,(5000+)
CYCLING,AuraCycle,"8231 W 3rd St, Ste E, Los Angeles",4.8,(5000+)
PILATES,HIP Studio,"1200 Pacific Coast Hwy, Hermosa Beach",4.9,(1000+)
PILATES,Pilates Plus,"531 North Hollywood Way, Burbank",4.8,(1000+)
"STRENGTH TRAINING, DANCE",PLATEFIT - Studio City,"13033 Ventura Blvd, Los Angeles",4.8,(5000+)
MEDITATION,The DEN Meditation,"360 S La Brea Ave, Los Angeles",4.8,(5000+)
"YOGA, STRENGTH TRAINING",S.E.L.F. Fitness South Bay,"1603 Aviation Blvd, Ste 15, Redondo Beach",4.8,(1000+)
CRYOTHERAPY,CryoZone,"924 Wilshire Blvd, Santa Monica",4.9,(5000+)
YOGA,Ra Yoga,"3860 Worsham Ave, Suite 310 L, Long Beach",4.8,(1000+)
ROWING,SpeedX,"11755 Wilshire Blvd, Suite 40, Los Angeles",4.8,(5000+)
YOGA,Black Dog Yoga,"4454 Van Nuys Blvd, Suite 206, Los Angeles",4.8,(5000+)
"YOGA, STRENGTH TRAINING",Swerve,"8250 W 3rd St, Los Angeles",4.9,(5000+)
BARRE,Pure Barre,"201 Wilshire Blvd, Santa Monica",4.8,(5000+)
PILATES,Pilates Platinum,"1330 N Highland Ave, Suite B, Los Angeles",4.8,(5000+)
YOGA,sweat yoga,"360 E 2nd St, Los Angeles",4.8,(1000+)
MEDITATION,Unplug Meditation,"12401 Wilshire Blvd, Los Angeles",4.8,(5000+)
CYCLING,Pharos Athletic Club,"1316 Glendale Blvd, Los Angeles",4.9,(1000+)
GYM TIME,Built Gymnasium,"4005 Highland Ave, Manhattan Beach",4.9,(1000+)
PILATES,Pilates Plus,"1990 Westwood Blvd, Suite 120, Los Angeles",4.8,(5000+)
STRENGTH TRAINING,Sanctuary Fitness,"182 South Raymond Avenue, Pasadena",4.9,(1000+)
STRENGTH TRAINING,Pulse Fitness Studio,"14396 Ventura Blvd, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,FitBox,"14539 Ventura Blvd, Los Angeles",4.9,(5000+)
PILATES,Pilates Plus,"16101 Ventura Blvd, Suite 210, Los Angeles",4.8,(5000+)
BARRE,Pure Barre,"11819 Wilshire Blvd, Ste 213, Los Angeles",4.8,(5000+)
"YOGA, CYCLING, …",Coreology Fitness,"777 Alameda Street Suite 136, Los Angeles",4.9,(1000+)
YOGA,Alo Yoga,"370 N Canon Dr, Beverly Hills",4.9,(5000+)
YOGA,Yogala Studios,"1840 Echo Park Ave, Los Angeles",4.8,(5000+)
PILATES,G:50,"138 S Robertson Blvd, Los Angeles",4.8,(1000+)
PILATES,Motivate,"2468 Glendale Boulevard, Los Angeles",4.9,(1000+)
BARRE,Pure Barre,"740 S Olive St, Suite 106, Los Angeles",4.8,(5000+)
YOGA,Purple Yoga,"140 W Amerige Ave, Fullerton",4.8,(1000+)
PILATES,Pilates and Arts,"1844 Echo Park Ave, Los Angeles",4.8,(5000+)
MEDITATION,Unplug Meditation,"8500 Melrose Ave, West Hollywood",4.8,(5000+)
CYCLING,CycleBar,"8305 Sunset Blvd, Unit E, Los Angeles",4.9,(5000+)
CYCLING,RYDE4,"1233 3rd Street Promenade, Roof Deck, Santa Monica",4.8,(5000+)
YOGA,Studio Surya Yoga,"1501 Main St, #106, Los Angeles",4.9,(5000+)
YOGA,One Down Dog,"319 Glendale Boulevard, Los Angeles",4.8,(1000+)
"CYCLING, BOXING",Basecamp Fitness,"38 S El Molino Ave, Pasadena",4.9,(5000+)
PILATES,Motivate,"3600 N Verdugo Rd, #106, Glendale",4.9,(1000+)
PILATES,Bodyline Pilates Fitness,"9171 Wilshire Blvd, Suite A, Beverly Hills",4.8,(5000+)
"GYM TIME, CYCLING, …",Revolution Fitness,"1211 Montana Ave, Santa Monica",4.8,(5000+)
"CYCLING, BOXING",Basecamp Fitness,"8714 Santa Monica Blvd, Suite C, West Hollywood",4.9,(5000+)
STRENGTH TRAINING,Poise Fitness,"428 California 1, Hermosa Beach",4.9,(5000+)
PILATES,Harmony Studios Pilates,"8440 Santa Monica Blvd, West Hollywood",4.9,(5000+)
YOGA,Love Yoga East,"2110 Sunset Blvd, Suite 0, Los Angeles",4.8,(5000+)
BARRE,Pure Barre,"7519 Sunset Blvd, Los Angeles",4.9,(5000+)
DANCE,The Playground LA,"7375 Melrose Ave, Los Angeles",4.8,(1000+)
BARRE,The Bar Method,"1950 Sawtelle Blvd, Ste 110, Los Angeles",4.9,(5000+)
BARRE,The Bar Method,"13400 W Washington Blvd, Suite 201, Marina del Rey",4.8,(5000+)
YOGA,Yoga Salt,"11955 W Washington Blvd, Los Angeles",4.8,(5000+)
YOGA,Santa Anita Hot Yoga Studio,"290 Rolyn Pl, Arcadia",4.8,(5000+)
"CYCLING, BARRE",Fit On Studios,"2407 N Sepulveda Blvd, Manhattan Beach",4.8,(5000+)
YOGA,AuraYoga,"8608 Sunset Blvd, A, West Hollywood",4.8,(5000+)
DANCE,Luscious Maven,"11135 Weddington St, #113, Los Angeles",4.9,(1000+)
YOGA,YogaWorks,"230 N Larchmont Blvd, Los Angeles",4.8,(5000+)
BARRE,The Bar Method,"8416 W 3rd St, Los Angeles",4.9,(5000+)
YOGA,Evolution Fitness,"6826 S Centinela Ave, Culver City",4.9,(5000+)
DANCE,Moore Dancing,"11943 Montana Ave, Los Angeles",4.8,(5000+)
YOGA,YogaWorks,"2215 Main St, Santa Monica",4.8,(5000+)
PILATES,PowerCore Pilates Studio,"4718 Woodman Ave, Los Angeles",4.8,(5000+)
YOGA,Light On Lotus,"12421 Venice Blvd, 2nd Floor, Los Angeles",4.9,(5000+)
YOGA,Purple Yoga,"6535 Pacific Coast Hwy, Long Beach",4.8,(5000+)
"YOGA, STRENGTH TRAINING",Sweat 60,"2621 Pico Blvd, Santa Monica",5.0,(1000+)
PILATES,WundaBar Pilates,"12416 Ventura Blvd, Los Angeles",4.8,(5000+)
CRYOTHERAPY,Cryo Cafe,"8457 Melrose Ave, Unit A, West Hollywood",4.9,(5000+)
"YOGA, DANCE",Knockout LA,"177 Culver Blvd, Los Angeles",4.9,(1000+)
BARRE,The Bar Method,"11239 Ventura Blvd, Suite 214, Los Angeles",4.9,(5000+)
PILATES,PILATES+DTLA,"101 W. 8th St., Los Angeles",4.8,(5000+)
YOGA,YogaWorks,"1426 Montana Ave, Santa Monica",4.8,(5000+)
YOGA,Namaste Highland Park,"5118 York Blvd, Los Angeles",4.8,(5000+)
YOGA,CorePower Yoga,"17175 Ventura Blvd, Los Angeles",4.8,(1000+)
STRENGTH TRAINING,Burn Fitness,"1233 3rd Street Promenade, Santa Monica",4.8,(5000+)
"PRENATAL, YOGA",Alo Yoga,"189 The Grove Dr, Los Angeles",4.9,(1000+)
YOGA,CorePower Yoga,"4407 Redondo Beach Blvd, Lawndale",4.8,(1000+)
YOGA,The Yoga Collective,"1221 2nd Street, Santa Monica",4.9,(1000+)
BARRE,Pure Barre,"107 S Fair Oaks Ave, Suite 109, Pasadena",4.8,(5000+)
"AERIAL, DANCE",Believe Fitness,"113 Sierra St, El Segundo",4.8,(1000+)
STRENGTH TRAINING,HIIT Circuit Training,"1038 Hermosa Ave, Hermosa Beach",4.9,(1000+)
YOGA,YogaWorks,"12746 W Jefferson Blvd, Suite 3120, Los Angeles",4.7,(5000+)
"PILATES, STRENGTH TRAINING, …",RockIt Body Pilates,"1834 North Sepulveda Boulevard, Manhattan Beach",4.9,(1000+)
YOGA,Yoga Vibe,"7327 Santa Monica Blvd, West Hollywood",4.8,(1000+)
CYCLING,Purple Pedal,"120 W Wilshire Ave, Fullerton",4.8,(1000+)
PILATES,Pilates Place,"1506 Montana Ave, Santa Monica",4.8,(5000+)
DANCE,Danceline LA Culver City,"3625 Hayden Avenue, Culver City",4.8,(1000+)
BOXING,Real Fitness,"8367 W Manchester Ave, Los Angeles",4.9,(1000+)
MEDITATION,Ceremony Meditation,"417 Rose Ave, Los Angeles",4.8,(1000+)
GYM TIME,Gold's Gym,"6000 Sepulveda Blvd, Suite 1200, Culver City",4.8,(1000+)
STRENGTH TRAINING,The Studio (MDR),"12775 W. Millennium Dr. Ste. 150, Playa Vista",4.9,(1000+)
DANCE,Ballet Bodies,"8376 Beverly Blvd, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,Psycho,"8474 West 3rd Street, #214, Los Angeles",4.9,(1000+)
STRENGTH TRAINING,Unlimited Fitness,"3219 Manhattan Ave, Hermosa Beach",4.9,(1000+)
RUNNING,DASH Run Studio,"720 Wilshire Boulevard , Ste. 100, Santa Monica",4.9,(1000+)
YOGA,YogaWorks,"740 S Allied Way, El Segundo",4.7,(1000+)
YOGA,YogaWorks,"1067 N Fairfax Ave, West Hollywood",4.8,(5000+)
PILATES,Studio Pilates,"209 W Grand Ave, El Segundo",4.9,(1000+)
AERIAL,Womack and Bowman - The Loft,"1804 Flower St, Suite B, Glendale",4.9,(1000+)
MEDITATION,The DEN Meditation,"12323 Ventura Blvd, Los Angeles",4.8,(5000+)
YOGA,Yoga NoHo,"5257 Vineland Ave, Los Angeles",4.8,(1000+)
PILATES,WundaBar Pilates,"2303 Honolulu Ave, Glendale",4.8,(1000+)
BARRE,Pure Barre,"403 N Pacific Coast Hwy, Suite 200, Redondo Beach",4.8,(1000+)
YOGA,Yoga108,"242 E 3rd St, Long Beach",4.8,(1000+)
YOGA,Alo Yoga,"15225 Palisades Village Lane Suite 2-102, Los Angeles",4.9,(1000+)
"YOGA, BARRE",The Barboza Method,"7611 Sunset Blvd, Los Angeles",4.9,(1000+)
PILATES,Grace Anatomy Studio,"12445 Moorpark St, Suite F Second Floor, Los Angeles",4.8,(5000+)
"CYCLING, STRENGTH TRAINING",THE WALL,"730 South La Brea Avenue, Los Angeles",4.9,(1000+)
BOXING,Intention Boxing,"1868 N Vermont Ave, Los Angeles",4.9,(1000+)
BARRE,The Bar Method,"2829 Sunset Blvd, Los Angeles",4.9,(5000+)
YOGA,MADRE Fitness and Wellness,"1577 Colorado Blvd, Los Angeles",4.9,(1000+)
YOGA,Yoga Vibe,"1717 Hillhurst Ave, Los Angeles",4.8,(1000+)
STRENGTH TRAINING,MetconMethod,"1200 South Broadway, Los Angeles",4.9,(1000+)
YOGA,Yoga Loft,"1112 Ocean Dr, Suite 103, Manhattan Beach",4.9,(1000+)
"STRENGTH TRAINING, BOXING",The Jyim,"830 Traction Ave, STE 2B, Los Angeles",4.9,(1000+)
PILATES,Art of Pilates,"165 Culver Blvd, Unit D, Los Angeles",4.9,(1000+)
BARRE,Pop Physique,"2134 Huntington Dr, San Marino",4.8,(1000+)
PILATES,ReformFit Pilates,"18604 Ventura Blvd, Los Angeles",4.9,(1000+)
YOGA,CorePower Yoga,"1031 Glendon Ave, Los Angeles",4.8,(1000+)
YOGA,Laughing Frog Yoga,"12217 Santa Monica Blvd, Los Angeles",4.8,(5000+)
BOXING,JabX Kickboxing,"8270 Santa Monica Blvd, West Hollywood",4.9,(1000+)
"YOGA, PILATES",Harmony Yoga - Redondo Beach,"901A North Pacific Coast Highway #100, Redondo Beach",4.9,(1000+)
"CYCLING, STRENGTH TRAINING",Dragonfly Cycling,"4455 Van Nuys Blvd, Los Angeles",4.8,(5000+)
"YOGA, PILATES, …",Studio U,"760 W Washington Blvd, Marina del Rey",4.9,(1000+)
PILATES,JK Zen Fitness,"116 N Robertson Blvd, Suite 807, Los Angeles",4.9,(5000+)
"YOGA, PILATES",Samarasa Center,"1030 N Alvarado St, Ground Floor, Los Angeles",4.8,(1000+)
"YOGA, ROWING",Breakthru Fitness,"345 S Lake Ave, Suite 201, Pasadena",4.8,(5000+)
STRENGTH TRAINING,Have Body Wellness,"12304 Santa Monica Blvd, Suite 200, Los Angeles",4.8,(5000+)
BOXING,IRON,"11601 Wilshire Blvd, Suite 105, Los Angeles",4.9,(1000+)
RUNNING,Studio Metamorphosis,"1946 Hillhurst Ave, Los Angeles",4.9,(1000+)
"AERIAL, YOGA",Aeriform Arts,"1276 N Van Ness Ave, Los Angeles",4.9,(1000+)
GYM TIME,Gold's Gym,"735 S Figueroa St, Suite 100, Los Angeles",4.7,(5000+)
STRENGTH TRAINING,The Phoenix Effect,"7264 Melrose Ave, Los Angeles",4.9,(5000+)
"YOGA, CYCLING, …",Coreology Fitness,"704 Deep Valley Dr, Rolling Hills Estates",4.8,(1000+)
"YOGA, BOXING",IRON,"1919 Broadway, Santa Monica",4.9,(5000+)
PILATES,GST Body,"7562 Sunset Blvd, Los Angeles",4.9,(1000+)
STRENGTH TRAINING,The Gym LA,"11567 Santa Monica Blvd, West Los Angeles",4.9,(1000+)
"STRENGTH TRAINING, ROWING",Health House,"605C North West Knoll Drive, West Hollywood",4.9,(500+)
PILATES,Live Well Chiropractic & Pilates Center,"5553 W Pico Blvd, Los Angeles",4.9,(1000+)
"CYCLING, STRENGTH TRAINING, …",Circuit 45,"11845 W Olympic Blvd, Los Angeles",4.8,(1000+)
STRENGTH TRAINING,SURFCORE Fitness,"1756 S La Cienega Blvd, Los Angeles",4.9,(1000+)
YOGA,SoulPlay Yoga,"9711 W Washington Blvd, Culver City",4.7,(1000+)
CYCLING,Pedal Spin Studio,"266 Monterey Rd, South Pasadena",4.7,(1000+)
YOGA,Yoga Blend,"1921 W Magnolia Blvd, Burbank",4.8,(1000+)
BARRE,The Bar Method,"13050 San Vicente Blvd, Los Angeles",4.9,(5000+)
STRENGTH TRAINING,CrossFit Horsepower,"11559 Ventura Blvd, Los Angeles",4.9,(1000+)
AERIAL,Aerial Warehouse,"3961 Sepulveda Blvd, Culver City",4.9,(5000+)
STRENGTH TRAINING,SHIFT by Dana Perri,"14374 Ventura Blvd, Los Angeles",4.9,(1000+)
YOGA,Bikram Hot Yoga Long Beach,"6324 E Pacific Coast Hwy, Long Beach",4.8,(1000+)
PILATES,The Pilates Connection,"3007 Washington Blvd, Suite 200, Marina del Rey",4.8,(5000+)
PILATES,Studio Metamorphosis,"676 E Green St, Pasadena",4.9,(5000+)
