CYCLING,Flywheel Sports: Stadium Cycling,"1521 Locust St, Philadelphia",4.9,(5000+)
"CYCLING, STRENGTH TRAINING, …",Unite Fitness,"26 S 20th St, Philadelphia",4.9,(5000+)
BOXING,Everybodyfights,"1900 Market Street, Philadelphia",4.9,(5000+)
PILATES,Freehouse Fitness Studio,"1430 South St, Philadelphia",4.9,(5000+)
STRENGTH TRAINING,BPM Fitness,"1808 Spring Garden St, Philadelphia",4.9,(5000+)
"CYCLING, STRENGTH TRAINING, …",Unite Fitness,"105 S 12th St, Philadelphia",4.9,(5000+)
BARRE,barre3,"1500 Sansom St, Philadelphia",4.9,(5000+)
STRENGTH TRAINING,RippedPHL,"1519 Walnut St, Philadelphia",4.9,(5000+)
YOGA,CorePower Yoga,"1616 Walnut St, Lower Level, Philadelphia",4.8,(5000+)
BARRE,barre3,"1149 Lancaster Ave, Bryn Mawr",4.9,(5000+)
PILATES,Sculpt360,"777 S Broad St, Suite 3, Philadelphia",4.9,(5000+)
"YOGA, BARRE",Focus Barre and Yoga,"1923 Chestnut St, 3rd Floor, Philadelphia",4.8,(5000+)
"PRENATAL, YOGA",Three Queens Yoga,"410 Monroe St, Philadelphia",4.9,(5000+)
"PILATES, STRENGTH TRAINING",[solidcore],"2116 Chestnut St, Philadelphia",4.8,(5000+)
YOGA,Priya Hot Yoga,"1828 Callowhill St, Philadelphia",4.8,(5000+)
"PILATES, STRENGTH TRAINING",[solidcore],"915 West Lancaster Avenue, Bryn Mawr",4.9,(5000+)
"YOGA, BARRE",Lumos Yoga and Barre,"2001 Green St, Philadelphia",4.8,(1000+)
YOGA,Philly Power Yoga,"2016 Walnut St, Philadelphia",4.8,(5000+)
"PILATES, STRENGTH TRAINING",[solidcore],"725 Chestnut St, Philadelphia",4.9,(5000+)
"YOGA, BARRE",Mind Over Matter,"110 North 2nd Street, Philadelphia",4.9,(1000+)
YOGA,Amrita Yoga and Wellness,"1204 Frankford Ave, Philadelphia",4.8,(5000+)
"CYCLING, BARRE",SoulBeat Spin and Barre Studio,"2832 Audubon Village Dr, Norristown",4.9,(1000+)
YOGA,Grace & Glory Yoga,"2220 Frankford Ave, Philadelphia",4.9,(1000+)
STRENGTH TRAINING,RippedPHL,"220 Haddonfield Road, Cherry Hill",4.9,(1000+)
ROWING,RowZone Rittenhouse Indoor Rowing & Fitness,"2006 Chestnut St, Philadelphia",4.9,(5000+)
BARRE,Barre Focus Fitness,"510 West Lancaster Avenue, Haverford",4.9,(1000+)
YOGA,Hot Yoga Philadelphia,"1520 Sansom St, 3rd Floor, Philadelphia",4.8,(5000+)
CYCLING,Revel Ride,"1632 South St, Philadelphia",4.9,(1000+)
YOGA,Hotbox Yoga,"4163 Main St, Philadelphia",4.8,(1000+)
YOGA,Mama's Wellness Joint,"1100 Pine St, Philadelphia",4.9,(1000+)
PILATES,Thrive Pilates,"2016 Walnut St, Philadelphia",4.7,(5000+)
YOGA,Maha Yoga,"1700 Sansom St, Philadelphia",4.8,(1000+)
CYCLING,Chestnut Hill Cycle Fitness,"89 Bethlehem Pike, Philadelphia",4.8,(1000+)
CYCLING,Cycle Brewerytown,"2800 W Girard Ave, Philadelphia",4.9,(1000+)
"CYCLING, BARRE",The Wall Cycling Studio,"107 Cotton St, Philadelphia",4.8,(1000+)
YOGA,CorePower Yoga,"921 Haddonfield Rd, Bldg B3 Suite 2A, Cherry Hill",4.8,(1000+)
YOGA,Yoga Home,"424 E Elm St, Conshohocken",4.8,(1000+)
"PILATES, STRENGTH TRAINING",SLT,"1625 Walnut Street (Entrance on Moravian St.), Philadelphia",4.8,(1000+)
BARRE,RISE Barre & Fitness,"821 N Bethlehem Pike, Spring House",4.9,(1000+)
"YOGA, CYCLING",Upcycle Fitness,"716 Haddon Ave, Collingswood",4.7,(1000+)
BARRE,TRUBarre,"651 Germantown Pike, Lafayette Hill",4.8,(1000+)
CYCLING,Fuel Cycle Fitness,"53 Rittenhouse Pl, Ardmore",4.9,(1000+)
"YOGA, PILATES, …",Amrita Yoga,"2306 South Street, Philadelphia",4.8,(500+)
STRENGTH TRAINING,Never Give Up Training,"4368 Cresson St, Suite C, Philadelphia",4.8,(1000+)
YOGA,JTown Hot Yoga,"115 Levering St, Philadelphia",4.9,(1000+)
"YOGA, CYCLING, …",Focus Fitness of the Main Line,"1111 East Lancaster Avenue, Bryn Mawr",4.8,(500+)
BARRE,Barre3,"970 Dekalb Pike, Blue Bell",4.9,(1000+)
"MEDITATION, YOGA",Sanctuary Yoga and Mindfulness,"1233 Locust St, Philadelphia",4.8,(1000+)
STRENGTH TRAINING,ZAKTi Fitness,"744 S 4th St, Philadelphia",4.9,(1000+)
BARRE,Allongée,"232 Market St, Philadelphia",4.8,(1000+)
STRENGTH TRAINING,Fit Academy,"1363 N 31st St, Philadelphia",4.9,(1000+)
BOXING,Red Condition Fitness,"325 Bainbridge Street, Philadelphia",4.9,(500+)
STRENGTH TRAINING,OpenBox Athletics,"1931 Washington Ave, Philadelphia",4.9,(1000+)
BARRE,barre3,"579 Lancaster Ave, Berwyn",4.8,(1000+)
DANCE,Optimal Sport 1315,"1315 Walnut St, Philadelphia",4.7,(1000+)
DANCE,Philly Dance Fitness,"1624 South St, Philadelphia",4.7,(1000+)
STRENGTH TRAINING,Balance Chestnut Hill,"12 W Willow Grove Ave, Philadelphia",4.9,(1000+)
"YOGA, ROWING",Rebel,"8020 Germantown Ave, Philadelphia",4.8,(1000+)
YOGA,Dana Hot Yoga,"244 Bala Ave, Bala Cynwyd",4.7,(1000+)
MEDITATION,Twisters Wellness Center,"717 Bethlehem Pike, Erdenheim",4.8,(1000+)
"YOGA, BARRE",Tuck Barre & Yoga,"3400 Lancaster Avenue Suite #6, Philadelphia",4.8,(500+)
"PRENATAL, YOGA",Shanti Yoga and Ayurveda,"1638 Pine St, 1st Floor, Philadelphia",4.8,(1000+)
YOGA,Hotbox Yoga,"3527 Lancaster Ave, Philadelphia",4.8,(1000+)
ROWING,RowZone Manayunk Indoor Rowing & Fitness,"4401 E Main St, Philadelphia",4.8,(1000+)
STRENGTH TRAINING,KG Strong,"1901 S 9th St, Room 206 B, Philadelphia",4.9,(500+)
STRENGTH TRAINING,Train And Nourish,"1621 East Passyunk Ave., Philadelphia",5.0,(100+)
YOGA,JTown Hot Yoga,"409 Old York Rd, Jenkintown",4.8,(500+)
"YOGA, BARRE",Pop Fit Studio,"1305 West Chester Pike, Havertown",4.9,(100+)
YOGA,Yoga Brain,"3426 Conrad Street C4, Philadelphia",4.8,(100+)
GYM TIME,AFC Fitness,"601 Righters Ferry Rd, Bala Cynwyd",4.8,(500+)
YOGA,Bikram Yoga West Philly,"4145 Chestnut St, Philadelphia",4.8,(500+)
YOGA,Nava Yoga Center,"1200 Constitution Ave, Philadelphia",4.9,(500+)
PILATES,Urban Front Pilates,"1700 Sansom St, Suite 200, Philadelphia",4.7,(1000+)
"YOGA, PILATES",Sculpere Studio,"209 Poplar St, Philadelphia",4.8,(500+)
BARRE,Remix Fitness,"116 Welsh Rd, Horsham",4.8,(100+)
"YOGA, BARRE",Yoga Hive Philly,"1914 E Passyunk Ave, Philadelphia",4.7,(500+)
YOGA,Wake Up Yoga,"1839 E Passyunk Ave, Philadelphia",4.7,(500+)
PILATES,Body Precision,"28 Garrett Ave, Bryn Mawr",4.8,(500+)
STRENGTH TRAINING,CoreFitness,"2600 Benjamin Franklin Pkwy, Philadelphia",4.9,(500+)
STRENGTH TRAINING,Club La Maison,"215 Sugartown Rd, Wayne",4.6,(500+)
STRENGTH TRAINING,Fit Academy Rittenhouse,"1923 Chestnut Street, Philadelphia",4.8,(100+)
YOGA,Wake Up Yoga,"2030 Sansom St, 3rd Floor, Philadelphia",4.8,(500+)
STRENGTH TRAINING,Fit Tribe,"1021 Lancaster Ave, Bryn Mawr",4.8,(100+)
"YOGA, CYCLING, …",Aim High Studio,"3015 West Germantown Pike, Norristown",4.7,(100+)
CYCLING,Elkins Spark Fitness,"yorktown Plaza, Elkins Park",4.9,(100+)
CYCLING,RIDE Cycle Studio,"341 Haddon Avenue, Haddon Township",4.8,(100+)
CYCLING,Cycle Zone of Collegeville,"50 W 3rd Ave, Suite 207, Collegeville",4.7,(500+)
"YOGA, BARRE",Good Karma Yoga and Barre,"55 State Rd, Media",4.9,(100+)
YOGA,Kaya Aerial Yoga,"225 Quarry St, Philadelphia",4.7,(1000+)
GYM TIME,Retro Fitness,"1500 Spring Garden St, Philadelphia",4.7,(100+)
"YOGA, CYCLING, …",Bria Method,"720 Johnsville Boulevard, Unit 11, Warminster",5.0,(85)
"STRENGTH TRAINING, DANCE",Mastah Tee Fitness,"1170 South Broad Street, Philadelphia",4.9,(100+)
"YOGA, BARRE",Y2B Fit,"7101 Emlen St, Philadelphia",4.7,(100+)
DANCE,DanceFit,"98 Bethlehem Pike, Philadelphia",4.8,(100+)
YOGA,Wake Up Yoga,"2329 Parrish St, Philadelphia",4.7,(100+)
YOGA,Teranga Yoga,"626 S. 7th Street, Philadelphia",4.9,(100+)
"YOGA, BARRE",Royal Fitness,"22 E. Gloucester Pike, Barrington",4.7,(100+)
YOGA,Voorhees,"9107 Town Center Blvd, Voorhees Township",4.8,(100+)
YOGA,Blue Banyan Yoga,"7153 Sprague St, Philadelphia",4.8,(100+)
GYM TIME,Revolution Fitness Factory,"1516 N 5th St, #104, Philadelphia",4.8,(100+)
YOGA,Positivity Yogis,"31 S Eagle Rd, Havertown",4.8,(100+)
"PILATES, STRENGTH TRAINING",[solidcore],"180 West Girard Avenue, Philadelphia",4.8,(100+)
STRENGTH TRAINING,Fire For Effect Athletics,"123 Leverington Ave, Philadelphia",4.9,(100+)
YOGA,Nourishing Storm,"124 N York Rd, Hatboro",4.8,(100+)
CRYOTHERAPY,Restore Cryosauna,"205 West Lancaster Avenue, #3, Wayne",4.9,(100+)
PILATES,LSF Pilates,"245 Conestoga Rd, Wayne",4.8,(100+)
CRYOTHERAPY,Restore Cryosauna,"379 Lancaster Avenue, #14, Haverford",4.9,(100+)
BOXING,FightFit FightStrong Kickboxing,"826 N Broad St, Philadelphia",4.9,(100+)
YOGA,Dhyana Yoga,"1611 Walnut St, 4th Fl DY RITTENHOUSE/CENTER CITY, Philadelphia",4.8,(1000+)
"PILATES, BARRE",Twisters Wellness Center,"131 E Butler Ave, Ambler",4.7,(100+)
"YOGA, MARTIAL ARTS",Philly Hot Asana,"233 North 12th Street, Philadelphia",4.8,(100+)
BOXING,TITLE Boxing Club,"2101 Market Street, Philadelphia",4.8,(100+)
YOGA,Flower Garden Yoga,"222 E Main St, Collegeville",4.7,(100+)
GYM TIME,Anytime Fitness,"1640 Fairmount Ave, Suite 3, Philadelphia",4.8,(100+)
DANCE,Salsa In The Suburbs Dance Studio,"1245 N Providence Rd, Media",4.9,(100+)
"YOGA, STRENGTH TRAINING",MovementRx Studio,"333 East Lancaster Avenue, Ardmore",4.9,(100+)
STRENGTH TRAINING,Subversus Fitness,"1229 Chestnut St, Philadelphia",4.8,(500+)
DANCE,The Performance Garage,"The Performance Garage, 1515 Brandywine St., Philadelphia",4.8,(100+)
STRENGTH TRAINING,MLS Fitness,"25 Haverford Station Rd, Haverford",4.8,(100+)
YOGA,Philly Yoga Factory,"1520 Sansom St, Philadelphia",4.6,(500+)
STRENGTH TRAINING,Sundasport Kettlebell Club,"631 Summit Ave, Philadelphia",5.0,(53)
STRENGTH TRAINING,Palangi Plus,"101 Pine St. , Holmes",4.7,(100+)
MEDITATION,Riva Health + Wellness,"1 Brown St, Philadelphia",4.6,(500+)
"AERIAL, YOGA, …",Flaunt Fitness,"1939 S 17th St, 2nd Floor, Philadelphia",4.9,(45)
YOGA,Fearless Athletics,"744 S 11th St, Philadelphia",4.8,(100+)
PILATES,Pilates Plus Restoration Studio,"151 W Greentree Rd, Evesham Township",4.8,(77)
"STRENGTH TRAINING, BOXING",Mixx Fitness Conshy,"1950 Main Avenue , Suite #3, Conshohocken",4.8,(64)
MARTIAL ARTS,Philly Self Defense,"1333 N Front St, Philadelphia",4.9,(66)
YOGA,Collegeville Yoga Bar,"50 2nd Ave, Suite 3, Collegeville",4.5,(100+)
YOGA,Unity Yoga,"4363 Main Street, Philadelphia",4.7,(56)
YOGA,Roots Philly Yoga Project,"440 N 10th St, Philadelphia",4.9,(100+)
YOGA,Graduate Hospital,"724 South 20th Street, Philadelphia",4.8,(72)
"CYCLING, DANCE",SMART Fitness,"2499 N 50th St, Philadelphia",4.8,(64)
"PILATES, STRENGTH TRAINING",Fuel House Fitness Studio,"4912 Pennell Rd, Aston",4.8,(100+)
STRENGTH TRAINING,SmileyFitNation,"1923 Chestnut Street, 4th Floor, Philadelphia",4.7,(100+)
STRENGTH TRAINING,Crossfit Love,"941 N Front St, Philadelphia",4.8,(100+)
BOXING,CKO Kickboxing,"1558 Kings Hwy N, Cherry Hill",4.7,(79)
PILATES,IM=X Pilates of Blue Bell,"1524 Dekalb Pike, Blue Bell",4.7,(100+)
STRENGTH TRAINING,Motivators Personal Training,"1020 Industrial Blvd , Southampton",4.9,(100+)
"CYCLING, STRENGTH TRAINING",Ellis Athletic Center,3819 West Chester Pike,4.4,(100+)
STRENGTH TRAINING,Atom Olson Fitness,"212 Reetz Avenue, #7, Hulmeville",4.9,(49)
STRENGTH TRAINING,WillPower Live,"1401 Germantown Avenue 1J, Philadelphia",5.0,(21)
STRENGTH TRAINING,Target Zone Training,"626 Delsea Drive North, Glassboro",5.0,(69)
GYM TIME,Iron Works Fitness,"454 N 12th St, Philadelphia",4.8,(50)
MEDITATION,Vitality Meditation,"1856 Frankford Ave, Philadelphia",4.8,(75)
STRENGTH TRAINING,Fast Twitch Training,"805 N Bethlehem Pike, Spring House",4.7,(42)
STRENGTH TRAINING,CrossFit 2 St.,"Versus Elite Training, 1323 S 2nd St, Philadelphia",4.8,(100+)
STRENGTH TRAINING,Jab Fit,"1200 Callowhill Street, Philadelphia",4.6,(29)
GYM TIME,LA Fitness,"200 Village Dr, King of Prussia",4.8,(31)
STRENGTH TRAINING,Flex Force Training,"3 Hulme Ave , Floor 2, Hulmeville",4.9,(37)
DANCE,Belly Dance with Jeni,"1831 Brandywine Street, Philadelphia",4.8,(21)
"PILATES, STRENGTH TRAINING",core + more,"918 Fayette St, Conshohocken",4.8,(100+)
STRENGTH TRAINING,HIIT Circuit Training,"117 Spring Garden Street, Philadelphia",4.9,(24)
PILATES,The Pilates Soul Studio,"606 Haddon Ave, Collingswood",4.8,(72)
YOGA,JTown Hot Yoga,"300 South Lenola Road, Maple Shade Township",4.7,(32)
STRENGTH TRAINING,Platoon Fitness,"899 Penn Street, Bryn Mawr",4.9,(30)
YOGA,SōMA Movement & Therapeutics,"410 Monroe St, Philadelphia",4.9,(100+)
"YOGA, CYCLING, …",True Fitness,"708 King Avenue, Cherry Hill",4.7,(21)
DANCE,DivaDance,"122 Mill Road, Oaks",4.9,(37)
BOXING,Let's Be Elite Boxing and Fitness Academy,"3122 Willits Rd, Philadelphia",5.0,(35)
STRENGTH TRAINING,3DFitness Coaching,"75 E Butler Ave, Ambler",4.7,(48)
STRENGTH TRAINING,Alpha Base Camp,"1100 East Mermaid Lane, Glenside",4.7,(41)
DANCE,Institute of Dance Artistry,"37 E. Germantown Pike, Plymouth Meeting",5.0,(16)
STRENGTH TRAINING,HIIT Circuit Training,"24 West Lancaster Avenue, Paoli",4.7,(20)
STRENGTH TRAINING,Prime Intensity Training,"4014 Ridge Avenue, Philadelphia",4.9,(24)
MARTIAL ARTS,VMMA Fitness & Defense,"328 York Road, Warminster",4.9,(43)
DANCE,Society Hill Dance Academy,"409 S 2nd St, Philadelphia",4.8,(27)
ACUPUNCTURE,Flourish Acupuncture Studio,"1856 Frankford Ave. , Philadelphia",4.8,(29)
"STRENGTH TRAINING, OUTDOORS, …",November Project Philadelphia,"2600 Benjamin Franklin Pkwy, Phildelphia",5.0,(18)
BOXING,Ridiculously FITT,"3510 Scotts Ln, Suite 3016, Philadelphia",4.7,(34)
"CRYOTHERAPY, SAUNA",Shin Center of Integrative Sports Medicine,"951 Haddonfield Rd, Building A1, 3rd Floor, Suite 3B, Cherry Hill",4.9,(16)
STRENGTH TRAINING,Crossfit Village Berwyn,"618 Lancaster Ave, Berwyn",5.0,(22)
DANCE,Jazzercise,"2110 W Rte 70, Suite 5, Cherry Hill",4.3,(59)
"YOGA, STRENGTH TRAINING",Studio Just b,"703 North Main Street, Glassboro",4.9,(18)
STRENGTH TRAINING,South Philly Fit,"Dickinson Square Park, Tasker Street, Philadelphia",4.9,(16)
BOXING,Juniper Muay Thai and Kickboxing,"2019 South Juniper Street, Philadelphia",4.9,(16)
GYM TIME,Riverton Health & Fitness Center,"600 Main St, Riverton",4.9,(17)
"DANCE, BARRE",Merge Dance Studio,"4047 Cresson St, 2nd Floor Rear, Philadelphia",4.5,(35)
DANCE,Institute of Dance Artistry,"400 Commerce Drive, Fort Washington",4.9,(20)
STRENGTH TRAINING,Sky Zone,"2834 NJ-73, Maple Shade Township",4.5,(51)
MARTIAL ARTS,Northern Shaolin Academy,"619 S Trooper Rd, Audubon",5.0,(8)
YOGA,Sunset Moon,"1007 West Lancaster Avenue, Bryn Mawr",5.0,(7)
"PRENATAL, POSTNATAL",Be Well with Beth,"1901 South 9th Street , Suite 508, Philadelphia",4.9,(19)
MARTIAL ARTS,Renzo Gracie Philly,"2221 North American Street, Philadelphia",4.6,(24)
DANCE,Studio 1831,"1831 Brandywine St, Philadelphia",3.9,(17)
STRENGTH TRAINING,Paragon Training PHL,"21 North York Road, Hatboro",5.0,(12)
STRENGTH TRAINING,General Fitness Company,"300 Levering Mill Rd, Bala Cynwyd",4.5,(12)
STRENGTH TRAINING,CrossFit MontCo,"2915 Hannah Ave, Norristown",4.6,(28)
MARTIAL ARTS,Philadelphia Elite MMA,"3122 Willits Rd, Philadelphia",4.5,(11)
STRENGTH TRAINING,Advance Fitness,"99 Sharon Ave, Collingdale",4.5,(9)
STRENGTH TRAINING,Evolve Fitness Studio,"207 York Road, Jenkintown",4.8,(5)
DANCE,First Position Dance Arts,"19 Lancaster Ave, Ardmore",4.4,(35)
STRENGTH TRAINING,C4 Performance Training - Devon,"300 W Lancaster Ave, Devon",4.3,(12)
STRENGTH TRAINING,Body Is The TEMPLE,"709 W Oregon Ave, Philadelphia",4.8,(19)
"YOGA, STRENGTH TRAINING",Rascals Fitness,"222 E Main St, Collegeville",4.4,(16)
STRENGTH TRAINING,Ground Up Training,"1315 Walnut Street, Philadelphia",5.0,(9)
STRENGTH TRAINING,Fight Firm,"461 N 9th St, Philadelphia",4.7,(89)
STRENGTH TRAINING,Abington Club,"300 Meetinghouse Rd, Jenkintown",4.4,(39)
"MARTIAL ARTS, STRENGTH TRAINING, …",East West Karate and Fitness,"556 Andrews Road, Trevose",5.0,(6)
BOXING,Champions Martial Arts,"309 Fries Mill Road, Unit 18 , Sewell",5.0,(13)
STRENGTH TRAINING,Anu Fitness Club,"1340 Swedesford Rd, Berwyn",3.7,(40)
STRENGTH TRAINING,DUB Fitness,"303 E Church Rd, King of Prussia",4.9,(31)
STRENGTH TRAINING,HIIT by LAF,"200 Village Dr, King of Prussia",4.6,(6)
STRENGTH TRAINING,Supreme Body Training,"460 Greentree Rd, Washington Township",4.8,(6)
MARTIAL ARTS,Blitz Athletics,"600 Washington Avenue, Unit 18UC, Philadelphia",4.8,(9)
MARTIAL ARTS,Extreme Evolution Fight Camp,"4116 Kensington Avenue, Philadelphia",5.0,(8)
YOGA,Water and Rock Studio,"8109 Germantown Ave, Philadelphia",4.5,(27)
"STRENGTH TRAINING, DANCE",Mastah Tee Fitness,"Fitness Works, 714 Reed St, Philadelphia",4.9,(92)
DANCE,Jazzercise,"267 Masonville Centerton Rd, Mount Laurel",4.7,(20)
"YOGA, PILATES",Aqua Vida,"Penn’s Landing Marina, 301 S Christopher Columbus Blvd, Philadelphia",4.8,(53)
STRENGTH TRAINING,BeautiFitStrong,"3510 Scotts Ln, Philadelphia",3.9,(7)
"YOGA, BOXING",Fit for Life Jenkintown,"714 West Avenue, Jenkintown",4.5,(15)
DANCE,A Sensual You,"2819 Cedar Street, Philadelphia",2.6,(5)
STRENGTH TRAINING,La Belle Fit,"219 Haddonfield-Berlin Rd, Cherry Hill",3.9,(13)
STRENGTH TRAINING,Shaped,"Philadelphia Museum of Art , 2600 Benjamin Franklin Pkwy, Philadelphia",3.1,(19)
STRENGTH TRAINING,Forever fiit,"1728 S 11th St, Philadelphia",4.8,(5)
STRENGTH TRAINING,Bell's Bodies Fitness,"114 Ellis St, Haddonfield",4.8,(46)
STRENGTH TRAINING,Forza Wellness,"201 S Camac St, Philadelphia",4.4,(5)
STRENGTH TRAINING,Bodyrock Boot Camp,"Schuylkill Banks Running Path, 2500 Walnut St, Under Walnut St. Bridge, Philadelphia",4.5,(25)
"STRENGTH TRAINING, BOXING, …",SerenaFit,"931 S 22nd St, S 22nd St and Carpenter St, Philadelphia",4.8,(18)
CYCLING,Ride Cycling,"245 2nd St Pike, Southampton",4.7,(23)
DANCE,DanceSport Academy,"1 Lancaster Ave, Ardmore",4.6,(19)
"FACIAL, BEAUTY",Sun Myst Spa,"124 South 16th Street, Philadelphia",4.1,(11)
DANCE,Vixen Workout with Tasha,"For the Love of Dance Studio, 4036 Ridge Ave, Philadelphia",4.7,(47)
STRENGTH TRAINING,Doc Strong Fitness,"60 James Way #6, Southampton",4.3,(15)
