STRENGTH TRAINING,BODI,"6820 E 5th Ave, Scottsdale",4.9,(5000+)
BOXING,TITLE Boxing Club,"3031 E Indian School Rd, Phoenix",5.0,(1000+)
YOGA,Sweatshop On Central,"100 E Camelback Rd, Phoenix",4.8,(5000+)
PILATES,The Body Lab Pilates,"4414 E Camelback Rd, Ste A-106, Phoenix",4.9,(5000+)
"YOGA, STRENGTH TRAINING",TruFusion,"14202 N Scottsdale Rd, Scottsdale",4.8,(5000+)
PILATES,BURN Total Body Conditioning,"7620 E Indian School Rd, Scottsdale",4.9,(5000+)
YOGA,The Biltmore Studio,"2107 E Camelback Rd, Suite A-18, Phoenix",4.9,(1000+)
YOGA,Modern Yoga,"9619 N Hayden Rd, Suite 112, Scottsdale",4.9,(1000+)
PILATES,The Body Lab Pilates,"21001 N Tatum Blvd, Suite U7, Phoenix",4.9,(1000+)
"PILATES, BARRE",Remedy Pilates and Barre,"3629 East Indian School Road, Phoenix",4.9,(1000+)
CYCLING,CycleBar,"7000 E Mayo Blvd, Phoenix",4.9,(1000+)
BARRE,barre3,"6107 N Scottsdale Rd, #108, Scottsdale",4.9,(1000+)
BARRE,barre3,"15551 N Greenway Hayden Loop, Suite 120, Scottsdale",4.9,(1000+)
BARRE,Pure Barre,"4219 E Indian School Rd, Phoenix",4.9,(1000+)
STRENGTH TRAINING,Team Forty-Four,"3744 E Indian School Rd, Phoenix",5.0,(1000+)
PILATES,BURN Total Body Conditioning,"5600 N 7th St, Phoenix",4.9,(1000+)
YOGA,Metta Yoga,"4041 E Thomas Rd., Phoenix",4.8,(1000+)
YOGA,Hot Yoga Workout,"6060 N 16th St, Phoenix",4.9,(1000+)
BARRE,Pure Barre,"5505 N 7th St, Phoenix",4.8,(1000+)
BOXING,Jabz Boxing,"5512 N 7th Ave, Phoenix",5.0,(1000+)
YOGA,Sumits Yoga,"350 E Bell Rd, Suite 10, Phoenix",4.9,(1000+)
STRENGTH TRAINING,Fit 6-7-8,"4258 N Brown Ave, Scottsdale",4.9,(500+)
BARRE,Remedy Pilates and Barre,"6949 E Shea Blvd, Scottsdale",4.9,(1000+)
YOGA,ONE TRIBE Yoga & Wellness,"1006 East Warner Road #111, Tempe",4.9,(500+)
YOGA,True Hot Yoga,"14676 N Frank Lloyd Wright Blvd, Scottsdale",4.8,(1000+)
GYM TIME,Youfit Health Clubs,"2845 N Scottsdale Rd, Suite 160, Scottsdale",4.9,(500+)
YOGA,Laughing Buddha Yoga,"5025 S Ash Ave, #B16, Tempe",4.9,(1000+)
STRENGTH TRAINING,Levels Fitness and Nutrition,"7607 E McDowell Rd, #107, Scottsdale",4.9,(500+)
CYCLING,CycleBar,"2470 W Happy Valley Rd, Phoenix",4.8,(500+)
BARRE,Tribe Barre Studio,"5540 E Broadway Rd, Mesa",5.0,(100+)
BARRE,Pure Barre,"1854 S Val Vista Dr, Mesa",4.8,(500+)
PILATES,Studio Verve,"3172 E Indian School Rd, Phoenix",4.8,(1000+)
GYM TIME,Youfit Health Clubs,"1515 Bethany Home Rd, Phoenix",4.8,(100+)
YOGA,Nrysh,"600 North 4th Street #141, Phoenix",4.9,(100+)
PILATES,Pilates Tempe,"8729 S Kyrene Rd, Tempe",4.9,(500+)
BOXING,Jabz Boxing,"8989 E Vía Linda, #115, Scottsdale",4.9,(500+)
YOGA,Desert Air Yoga,"13610 North Scottsdale Road, Suite 11, Scottsdale",4.9,(500+)
YOGA,Sumits Yoga,"4080 West Ray Road Suite 23, Chandler",4.9,(100+)
YOGA,Twisted Yoga Studios,"937 E Broadway Rd, Tempe",4.8,(500+)
YOGA,Yoga Spot AZ,"1521 East Elliot Road, #102, Gilbert",4.9,(100+)
STRENGTH TRAINING,TruHIT Fitness,"2155 E University Dr, Tempe",4.9,(500+)
STRENGTH TRAINING,Fitwall,"18221 N Pima Rd, Suite 130, Scottsdale",4.9,(500+)
YOGA,True Hot Yoga,"20329 N 59th Ave, Glendale",4.8,(500+)
STRENGTH TRAINING,BlakSteel Fitness LLC,"3912 E Camelback Rd, Suite 3, Phoenix",4.9,(500+)
YOGA,YogaOnyx,"2824 East Indian School Road , Suite 15, Phoenix",4.9,(100+)
PILATES,ACME Pilates,"20329 North 59th Avenue, Glendale",4.8,(100+)
STRENGTH TRAINING,TriCore,"1824 E Indian School Rd, Phoenix",4.9,(100+)
BOXING,Jabz Boxing,"10880 N 32nd St, Suite 145, Phoenix",5.0,(500+)
BOXING,Jabz Boxing,"1614 E Bell Rd, Phoenix",5.0,(100+)
STRENGTH TRAINING,Triplex Training,"1825 W Chandler Blvd, Suite 7, Chandler",5.0,(100+)
YOGA,ESenEM Yoga - Scottsdale,"8220 North Hayden Road, Scottsdale",4.8,(100+)
"PILATES, BARRE",TenPoint5,"5813 N 7th Street, Suite 102, Phoenix",4.8,(100+)
BARRE,The Bar Method,"4730 E. Indian School Road Suite 207A, Phoenix",4.8,(100+)
BARRE,barre3,"24870 N. Lake Pleasant Pkwy Suite 103, Peoria",4.9,(100+)
STRENGTH TRAINING,MegaFit,"940 N 54th St, #200, Chandler",4.9,(1000+)
"YOGA, PILATES",The Foundry Yoga,"7620 East Indian School Road 115, Scottsdale",4.8,(100+)
BARRE,barre3,"4145 S. Gilbert Rd Suite 5, Chandler",5.0,(100+)
STRENGTH TRAINING,TruHIT Fitness,"4302 E Ray Rd, ste 109-112 , Phoenix",4.9,(500+)
YOGA,DCFit AZ,"1121 W Warner Rd, Tempe",4.9,(100+)
"CYCLING, STRENGTH TRAINING",HUB Fitness,"14647 South 50th Street, Suite 181, Phoenix",5.0,(100+)
"YOGA, PILATES",Power Core Plus,"4210 E Baseline Rd, Mesa",4.9,(100+)
STRENGTH TRAINING,TruHIT Fitness,"20830 N 25th Pl, Phoenix",4.8,(100+)
YOGA,B MVMNT,"7432 East Tierra Buena Lane 201, Scottsdale",4.8,(100+)
YOGA,Spirit Of Yoga,"1420 E Southern Ave, Tempe",4.8,(100+)
CYCLING,RPM Spin,"20831 N Scottsdale Rd, Suite 107, Scottsdale",4.7,(500+)
STRENGTH TRAINING,Infinity Fitness AZ,"7498 E Monte Cristo Ave, Scottsdale",4.8,(100+)
YOGA,Yoga Pura,"15440 N 7th St, Phoenix",4.8,(100+)
STRENGTH TRAINING,Built By Braden,"6522 N 16th St, Phoenix",4.8,(100+)
BARRE,TenPoint5,"2334 N. Scottsdale Rd., Ste A129, Scottsdale",4.9,(100+)
BARRE,FitBarre,"4663 E Cactus Rd, #3A09, Phoenix",4.8,(500+)
YOGA,Yoga Pulse Studio,"342 N Val Vista Dr, Ste #102, Mesa",4.7,(100+)
YOGA,Yoga on the Rocks,"16447 N 91st St, Suite 105, Scottsdale",4.8,(100+)
YOGA,Yoga Village,"8241 E Evans Rd, Scottsdale",4.8,(100+)
"STRENGTH TRAINING, RUNNING",After It Training,"250 W Baseline Rd, Tempe",4.8,(100+)
"YOGA, BARRE",Re-Barre,"Windgate Crossings Shopping Center , 17060 North Thompson Peak Parkway, Suite C-115, Scottsdale",4.9,(100+)
YOGA,Bikram Yoga East Valley,"1011 N Val Vista Dr, Suite 106, Gilbert",4.8,(100+)
"PRENATAL, YOGA",Modern Milk,"13802 N Scottsdale Rd, Ste 162, Scottsdale",4.9,(100+)
STRENGTH TRAINING,Fit Body Boot Camp,"17060 N Thompson Peak Pkwy, Scottsdale",4.8,(100+)
DANCE,Alter Ego Fitness,"The Wilshire Plaza, 2515 N Scottsdale Rd, Suite 20, Scottsdale",4.8,(100+)
STRENGTH TRAINING,Back Alley CrossFit,"7816 N 12th St, Phoenix",5.0,(100+)
"YOGA, PILATES, …",The Foundry Yoga,"13637 North Tatum Boulevard, Phoenix",4.8,(99)
YOGA,Yoga Lamar,"5115 N Scottsdale Rd, Scottsdale",4.7,(500+)
YOGA,Mind Bodhi Yoga,"1301 East University Drive Suite 130, Tempe",4.8,(100+)
YOGA,Phoenix Chi Yoga,"318 N 5th Ave, Phoenix",4.6,(100+)
GYM TIME,LA Fitness,"3301 E Bell Rd, Phoenix",4.8,(92)
"MARTIAL ARTS, STRENGTH TRAINING",Bauman's Xtreme Training,"6500 N Scottsdale Rd, Suite B-1, Paradise Valley",4.9,(100+)
BARRE,Pure Barre,"10050 North Scottsdale Road 107, Scottsdale",4.8,(100+)
BOXING,Jabz Boxing,"6645 W Bell Rd, Suite 105, Glendale",5.0,(100+)
BARRE,Pure Barre,"7000 East Mayo Boulevard, Suite C-3, Phoenix",4.9,(78)
YOGA,Copper Moon Yoga,"4825 E. Warner Rd. , #11, Phoenix",4.8,(100+)
YOGA,Joyful Yoga Studio,"1721 E Warner Rd, Suite C9, Tempe",4.8,(100+)
"YOGA, PILATES, …",The Foundry Yoga,"1940 W. Rio Salado Pkwy, Mesa",4.9,(79)
YOGA,Yoga Phoenix,"1197 East Oak Street, Phoenix",4.8,(100+)
STRENGTH TRAINING,Eat The Frog Fitness,"4722 E Ray Rd , Suite 13A, Phoenix",4.8,(80)
STRENGTH TRAINING,Eat The Frog Fitness,"18529 North Scottsdale Road, Scottsdale",4.9,(92)
BOXING,Jabz Boxing,"3638 E Southern Ave, Ste. C-101, Mesa",5.0,(92)
CYCLING,Studio 360,"3627 E Indian School Rd, Suite 102, Phoenix",4.6,(100+)
"AERIAL, YOGA",Elevate Yoga & Wellness,"1001 N 3rd Ave, Suite 2, Phoenix",4.8,(100+)
BOXING,Jabz Boxing,"2335 S Lindsay Rd, Gilbert",4.9,(100+)
STRENGTH TRAINING,TruHit Fitness,"1125 W Pinnacle Peak Rd, Bldg 4, Ste #135, Phoenix",4.9,(100+)
BOXING,Jabz Boxing,"2005 W Happy Valley Rd, Phoenix",5.0,(100+)
"PILATES, STRENGTH TRAINING",Function Pilates Studio,"1840 E Warner Rd, Suite 104, Tempe",4.8,(100+)
BARRE,The Studio,"5410 E High St, Suite 107, Phoenix",4.8,(100+)
"YOGA, BARRE",Yoga for Today,"5861 S Kyrene Rd, #11, Tempe",4.9,(100+)
YOGA,Motto Yoga,"7529 South Power Road , Suite 101, Queen Creek",4.9,(66)
BOXING,Jabz Boxing,"7609 E Pinnacle Peak Rd, Scottsdale",4.9,(100+)
STRENGTH TRAINING,Anarchy Fitness,"7000 East Shea Boulevard, Suite A-1390, Scottsdale",5.0,(68)
MARTIAL ARTS,Fight Ready MMA & Fitness Gym,"8666 E Shea Blvd, Scottsdale",4.8,(89)
"CYCLING, STRENGTH TRAINING",Burn it Build It Fitness,"6239 N 7th St. Ste 102, Phoenix",4.9,(51)
STRENGTH TRAINING,Crossfit Uru,"11042 N 24th Ave, Phoenix",5.0,(58)
"YOGA, STRENGTH TRAINING",Fit Phoenix,"902 E. McKinley St., Phoenix",4.5,(84)
STRENGTH TRAINING,Funktional Fitness,"213 N Gilbert Rd, Gilbert",4.9,(100+)
"STRENGTH TRAINING, BOXING",Jabz Boxing,"7750 East McDowell Road, Ste. 101, Scottsdale",4.9,(47)
"SPORTS RECOVERY, SAUNA",Optimyze,"3728 East Indian School Road, Phoenix",4.8,(71)
"MASSAGE, FACIAL, …",Mynd Spa & Salon,"2502 East Camelback Road, Suite 215, Phoenix",4.9,(88)
ROWING,HealHop Rowing,"7375 E Stetson Dr, #202, Scottsdale",4.9,(95)
YOGA,Yoga to the People,"117 E 5th Street, Suite 101, Temp",4.7,(100+)
BOXING,9Round,"2487 S Gilbert Rd, Suite 115, Gilbert",4.7,(100+)
"CYCLING, STRENGTH TRAINING",GroupFit,"1040 South Gilbert Road , Suite 102, Gilbert",4.7,(59)
STRENGTH TRAINING,Wildfire CrossFit,"2120 E. Rose Garden Ln. , Suite C1, Phoenix",5.0,(43)
STRENGTH TRAINING,Summit Society,"3744 East Indian School Road, Phoenix",4.9,(46)
GYM TIME,Youfit Health Clubs,"1433 E Williams Field Rd, Gilbert",5.0,(46)
PILATES,Willow Wellness,"6609 N Scottsdale Rd, Scottsdale",4.6,(95)
GYM TIME,Youfit Health Clubs,"4414 W Cactus Rd, Glendale",4.9,(65)
CYCLING,CycleBar,"7001 N Scottsdale Rd., Scottsdale",4.9,(35)
YOGA,Inner Vision Yoga,"4025 E Chandler Blvd #22, Phoenix",4.8,(47)
GYM TIME,Youfit Health Clubs,"1668 N Higley Rd, Gilbert",4.8,(70)
DANCE,Jazzercise,"12228 N Cave Creek Rd, Suite 101, Phoenix",4.7,(83)
MARTIAL ARTS,MMA LAB,"2710 W. Bell Rd., Suite 1150, Phoenix",4.9,(36)
"PRENATAL, POSTNATAL","Fit4MOM -Tempe, Chandler, Gilbert","2000 E Rio Salado Pkwy , #1029, Tempe",4.9,(44)
GYM TIME,Desert Fitness,"4658 S Higley Rd, Gilbert",5.0,(43)
"YOGA, CYCLING, …",Onefire,"3145 North Dysart Road c106, Avondale",4.7,(34)
STRENGTH TRAINING,AZ on the Rocks,"16447 N. 91st Street , Suite 105, Scottsdale",5.0,(30)
GYM TIME,Anytime Fitness,"1837 W Guadalupe Rd, Mesa",4.9,(35)
GYM TIME,Youfit Health Clubs,"9675 W Camelback Rd, Phoenix",4.6,(52)
STRENGTH TRAINING,CrossFit North Scottsdale,"9525 E. Doubletree Ranch Road, #103, Scottsdale",4.7,(39)
STRENGTH TRAINING,Core Fitness AZ,"8700 E Vista Bonita Dr, Scottsdale",4.7,(100+)
BEAUTY,VH Spa at Hotel Valley Ho,"6850 E Main St, Scottsdale",5.0,(100+)
"DANCE, BARRE",Move Group Fitness,"14202 N Scottsdale Rd, Suite 200, Scottsdale",4.7,(100+)
STRENGTH TRAINING,Off the Grid Fitness,"10050 N Scottsdale Rd, Scottsdale",4.7,(100+)
PILATES,Pilates Joe Scottsdale,"7850 E Evans Road , Suite 109, Scottsdale",4.5,(100+)
STRENGTH TRAINING,CrossFit Infernal,"905 S Bogle Ave, Chandler",4.9,(36)
PILATES,Personalized Pilates,"5010 E Shea Blvd, Scottsdale",4.8,(32)
YOGA,Metta Yoga,"6000 East Camelback, Scottsdale",4.7,(54)
STRENGTH TRAINING,Legends Performance & Wellness,"1797 West University DriveSuite 167, Tempe",4.8,(26)
YOGA,Sum Athletica,"3632 North Bishop Lane, Scottsdale",4.8,(28)
"PRENATAL, YOGA, …",Ashtanga Yoga Phoenix,"2829 North 15th Avenue, Phoenix",4.9,(21)
STRENGTH TRAINING,Spire Health Club,"3927 East Indian School Road, Phoenix",5.0,(21)
STRENGTH TRAINING,Tempe Fit Body Boot Camp,"7425 S Harl Ave, Suite #4, Tempe",4.8,(100+)
STRENGTH TRAINING,CrossFit Incite,"8743 E Pecos Rd #109, Meza",5.0,(13)
GYM TIME,Youfit Health Clubs,"1135 N Recker Rd, Mesa",4.4,(31)
"YOGA, STRENGTH TRAINING, …",Crunch Fitness,"1818 West Bell Road, Phoenix",4.5,(23)
GYM TIME,Anytime Fitness,"3135 E Indian School Road, Phoenix",4.8,(19)
MASSAGE,"Heather Han, MS, LMT","3240 East Union Hills Drive, Suite 101, Phoenix",5.0,(14)
DANCE,Jazzercise,"6356 S Price Rd, Tempe",4.6,(55)
GYM TIME,Anytime Fitness,"5094 North Hayden Road, Scottsdale",4.6,(13)
YOGA,Gallery Yoga,"6425 East Thomas Road, Scottsdale",5.0,(16)
PILATES,The Classical Pilates Company,"9619 N Hayden Rd, Suite A 105, Scottsdale",4.8,(32)
STRENGTH TRAINING,Smart Fit,"610 N. Alma School Rd. Suite #60, Chandler",4.7,(40)
MARTIAL ARTS,EVKM Self Defense & Fitness,"1332 E Apache Blvd, Tempe",4.8,(24)
STRENGTH TRAINING,Fit Cru,"5609 E McKellips Rd, #105, Mesa",4.8,(14)
GYM TIME,Desert Fitness,"740 S Cooper Rd, Gilbert",4.8,(22)
ACUPUNCTURE,Modern Acupuncture,"3925 East Camelback Road, Phoenix",5.0,(13)
"YOGA, GYM TIME, …",Gold’s gym,"4950 West Ray Road Chandler, AZ 85226, Chandler",5.0,(10)
STRENGTH TRAINING,CrossFit Infinite Strength,"8425 N. 90th St, Suite 3, Scottsdale",4.6,(18)
"STRENGTH TRAINING, BOXING",Jabz Boxing,"3136 E. Indian School Rd.d, Phoenix",4.5,(18)
STRENGTH TRAINING,Dobson Ranch Fit Body Boot Camp,"2740 S Alma School Rd , #8, Mesa",5.0,(14)
ACUPUNCTURE,Modern Acupuncture,"1615 E Camelback Rd , Suite 100, Phoenix",4.8,(14)
GYM TIME,Tapout Fitness,"14870 North Northsight Boulevard , Suite 108, Scottsdale",4.8,(20)
STRENGTH TRAINING,HIIT by LAF,"1310 S Higley Road, Gilbert",4.9,(14)
GYM TIME,Anytime Fitness,"15610 N 7th St, Phoenix",4.9,(16)
STRENGTH TRAINING,HIIT by LAF,"3301 East Bell Road, Phoenix",4.8,(13)
GYM TIME,Anytime Fitness,"2240 North Scottsdale Road, Tempe",5.0,(8)
STRENGTH TRAINING,IRON Girlz,"9800 N 91st Ave, Peoria",4.9,(31)
STRENGTH TRAINING,Queen Creek Fit Body Boot Camp,"20892 E Ocotillo Rd, Suite #102, Queen Creek",4.7,(16)
STRENGTH TRAINING,Positively FITT,"7797 W Paradise Lane, Suite 120, Peoria",4.9,(11)
YOGA,Inner Vision Yoga,"1949 W Ray Rd # 8, Chandler",4.5,(18)
GYM TIME,Youfit Health Clubs,"6135 North 35th Ave, Phoenix",4.9,(18)
STRENGTH TRAINING,Gateway Fit Body Boot Camp,"Gateway Fit Body Boot Camp, 5229 S Power Rd, #4, Mesa",4.9,(38)
DANCE,Arthur Murray Phoenix,"1210 East Indian School Road, Phoenix",4.9,(10)
STRENGTH TRAINING,Dead Red Conditioning,"8279 W Lake Pleasant Parkway #101, Peoria",5.0,(5)
BOXING,Glitter & Gloves Fitness,"7830 E Redfield Rd, Ste 2/3, Scottsdale",4.5,(10)
DANCE,Arthur Murray Dance Centers,"7835 East Redfield Road, Suite 206, Scottsdale",4.9,(14)
STRENGTH TRAINING,North Gilbert Fit Body Boot Camp,"3821 E Baseline Rd, Ste J-132, Gilbert",4.6,(30)
STRENGTH TRAINING,Ultimate Fitness,"1609 E Bell Rd, Ste B2, Phoenix",5.0,(16)
YOGA,Inner Vision Yoga,"6448 South McClintock Dr, Tempe",4.5,(16)
"GYM TIME, STRENGTH TRAINING",Ape Index Rock Climbing Gym,"9700 North 91st Avenue, Peoria",4.9,(9)
STRENGTH TRAINING,Raise The Bar Training Studio,"4300 N Miller Rd, Suite G-105, Scottsdale",4.8,(79)
STRENGTH TRAINING,Move Brothers Fitness,"2310 W Mission Ln, Suite 8, Phoenix",4.9,(13)
STRENGTH TRAINING,The Camp Transformation Center,"9299 West Olive Ave., Suite 808, Peoria",4.6,(17)
"YOGA, PILATES",Yoga Nirvana,"1801 South Jentilly Lane Suite B-8, Tempe",5.0,(8)
STRENGTH TRAINING,Papago CrossFit,"21 West Coolidge Street , Suite 130, Phoenix",4.9,(27)
"YOGA, STRENGTH TRAINING, …",Modern Milk,"3244 E Guadalupe Rd, Ste. 106, Gilbert",5.0,(7)
STRENGTH TRAINING,CrossFit Higley,"18477 S 186th Way, Queen Creek",5.0,(7)
STRENGTH TRAINING,HIIT by LAF,"40885 N. Ironwood Drive, San Tan Valley",5.0,(5)
ACUPUNCTURE,Modern Acupuncture,"1652 South Val Vista Drive, Suite 105, Mesa",4.8,(6)
STRENGTH TRAINING,Crossfit Celsius,"13260 W Foxfire Dr, Suite 15, Surprise",4.6,(8)
GYM TIME,LA Fitness (Signature),"1310 South Higley Road, Gilbert",4.6,(9)
STRENGTH TRAINING,iCardio Fitness,"3624 E Bell Rd, Phoenix",4.7,(19)
MASSAGE,Prana Manana,"700 West Campbell Avenue, Unit 1, Phoenix",5.0,(6)
"FACIAL, CRYOTHERAPY, …",Cryo Recovery Lab,"4600 E Cotton Gin Loop , Phoenix",5.0,(6)
"YOGA, STRENGTH TRAINING",Fit Phoenix,"1850 N Central Ave, Phoenix",4.0,(11)
STRENGTH TRAINING,Red Mountain Fit Body Boot Camp,"2622 N Ogden, Mesa",4.9,(9)
MARTIAL ARTS,Gracie Barra,"1 East Deer Valley Road , Suite 208, Phoenix",5.0,(6)
DANCE,Glendale Jazzercise,"7902 West Union Hills Drive, Glendale",4.7,(7)
STRENGTH TRAINING,Bell Fitness,"4850 Litchfield Rd, Litchfield Park",4.5,(14)
STRENGTH TRAINING,Anytime Fitness,"18413 North Cavecreek Rd, Phoenix",4.8,(5)
GYM TIME,Desert Fitness,"4658 S Higley Rd, Gilbert",4.7,(11)
ACUPUNCTURE,Modern Acupuncture,"15035 North Thompson Peak Parkway , Suite E105, Scottsdale",4.8,(6)
DANCE,Restart and Be Fit,"7430 S 48th St, Phoenix",5.0,(14)
DANCE,Tangible Fitness,"1500 E Thomas Rd, Phoenix",4.8,(61)
STRENGTH TRAINING,East Mesa Fit Body Boot Camp,"9245 E Guadalupe Rd, Suite #103, Mesa",4.8,(18)
MARTIAL ARTS,Grit Fit Self Defense,"2388 North Alma School Road, Chandler",4.4,(8)
MEDITATION,Optimyze,"3728 East Indian School Road, Phoenix",4.0,(6)
BOXING,Scottsdale Boxing Club,"10810 N 71st Pl, Suite 101, Scottsdale",4.8,(5)
STRENGTH TRAINING,FAST,"221 E Willis Rd, Suite 10, Chandler",4.6,(5)
PILATES,Pure Physique Pilatez,"14815 W Bell Rd, Surprise",4.8,(9)
STRENGTH TRAINING,Will Tucker Fitness,"1309 W Guadalupe Rd, Mesa",4.8,(5)
YOGA,Tao Healing Center,"1840 W Chandler Blvd, d-7, Chandler",4.8,(8)
STRENGTH TRAINING,Forza Health & Fitness llc.,"17035 N 67th Ave, Glendale",5.0,(6)
GYM TIME,365 Gym,"1734 W Williams Dr, Ste. 8, Phoenix",4.6,(10)
"STRENGTH TRAINING, BOXING",MIXFIT Phoenix,"1903 W Parkside Ln, Building C Suite 104, Phoenix",5.0,(5)
STRENGTH TRAINING,Scott's Training Systems,"6100 W Gila Springs Pl, Suite 23, Chandler",4.4,(5)
GYM TIME,Tytin Fitness,"7620 E. Mckellips Rd, #12, Scottsdale",3.0,(5)
