CYCLING,SPARKCYCLE,"2835 Perry Rd, San Diego",4.9,(5000+)
YOGA,Yoga Six,"2850 Womble Rd, Suite 101, San Diego",4.9,(5000+)
BOXING,Renegade Fitcamp,"3312 University Avenue, San Diego",5.0,(1000+)
CYCLING,CycleBar,"1040 University Ave, San Diego",4.9,(5000+)
STRENGTH TRAINING,Renegade Fitcamp,"440 W Washington St, San Diego",4.9,(5000+)
CYCLING,Rush Cycle,"11055 Roselle St, Suite 140, San Diego",4.9,(5000+)
PILATES,Pilates Plus,"1015 Turquoise St, Suite 1, San Diego",4.9,(5000+)
"CYCLING, PILATES",BODYROK,"121 N El Camino Real, Suite B, Encinitas",4.9,(5000+)
CYCLING,Rush Cycle,"339 N El Camino Real, Encinitas",4.9,(5000+)
YOGA,Yoga Six,"437 Hwy 101, Suite #401, Solana Beach",4.8,(5000+)
CYCLING,SPARKCYCLE,"7777 Fay Ave, Suite G1, San Diego",4.9,(5000+)
STRENGTH TRAINING,Renegade Fitcamp,"3445 Midway Dr, San Diego",4.9,(1000+)
YOGA,Reach Yoga,"1319 Garnet Ave, San Diego",4.9,(5000+)
YOGA,Yoga Six,"1905 Calle Barcelona, Suite 238, Carlsbad",4.8,(5000+)
STRENGTH TRAINING,Versatile Fitness,"2710 Garnet Ave, #204, San Diego",4.9,(5000+)
CYCLING,Rush Cycle - La Jolla,"5628 La Jolla Blvd, San Diego",4.9,(5000+)
BARRE,Studio Barre,"321 W Washington St, San Diego",4.9,(5000+)
PILATES,Studio Reform Pilates,"1040 University Ave, San Diego",4.9,(5000+)
YOGA,Mantra Yoga & Juice Bar,"5617 Paseo Del Norte, suite 230, Carlsbad",4.8,(5000+)
PILATES,Pilates Plus La Jolla,"7712 Fay Ave, San Diego",4.9,(5000+)
YOGA,Yoga Tropics,"830 S Coast Hwy 101, Encinitas",4.8,(5000+)
STRENGTH TRAINING,Elevate Training,"437 Hwy 101, #201, Solana Beach",4.9,(5000+)
STRENGTH TRAINING,Elevate Training,"900 Bayfront Court, Suite 107, San Diego",4.9,(5000+)
PILATES,Pilates Republic,"960 South Coast Highway 101 Unit 112, Encinitas",4.9,(1000+)
STRENGTH TRAINING,HIIT Circuit Training,"7743 Fay Ave, San Diego",4.9,(5000+)
BARRE,Belle + Barre,"3956 1st Ave, San Diego",4.9,(5000+)
PILATES,Powerhouse Pilates,"5010 Cass St, Suite H, San Diego",4.9,(5000+)
BARRE,Studio Barre,"208 N El Camino Real, Suite C, Encinitas",4.9,(5000+)
YOGA,Yoga Box,"909 Grand Avenue, San Diego",4.9,(1000+)
"PILATES, STRENGTH TRAINING",BODYROK,"3725 Paseo Place Suite 1080, San Diego",4.9,(1000+)
STRENGTH TRAINING,HIIT Circuit Training,"1255A University Ave, San Diego",4.9,(1000+)
STRENGTH TRAINING,Infinite Fitness,"4330 Morena Blvd, Suite D, San Diego",4.9,(5000+)
CYCLING,Pure Indoor Cycling,"401 W A St, Suite 140 , San Diego",4.9,(5000+)
"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"1220 Cleveland Ave, San Diego",4.9,(5000+)
YOGA,Indie Yoga,"1857 Bacon St, San Diego",4.9,(5000+)
YOGA,Soul Of Yoga,"627 Encinitas Blvd, Encinitas",4.8,(1000+)
YOGA,Spirit Yoga Studios,"1559 Garnet Ave, San Diego",4.9,(5000+)
YOGA,Yoga Six,"16625 Dove Canyon Rd, San Diego",4.8,(5000+)
BARRE,Studio Barre,"5705 La Jolla Blvd, San Diego",4.9,(5000+)
CYCLING,Edge Cycle,"1490 J Street, San Diego",4.9,(1000+)
"YOGA, STRENGTH TRAINING",Evolve Yoga,"687 S Coast Hwy 101, Suite 155, Encinitas",4.9,(1000+)
YOGA,CorePower Yoga,"4592 Clairemont Dr, San Diego",4.9,(1000+)
BARRE,belle + barre,"1556 Grand Ave, San Diego",4.9,(1000+)
CYCLING,VERVE Studios,"2630 Del Mar Heights Road, Del Mar",4.9,(1000+)
YOGA,CorePower Yoga,"2710 Via De La Valle, Del Mar",4.8,(1000+)
YOGA,Bird Rock Yoga,"910 Grand Ave, Suite 206, San Diego",4.9,(5000+)
BARRE,BarreBody,"1559 Garnet Ave, Suite A, San Diego",4.9,(5000+)
YOGA,Buddhi Yoga,"7843 Girard Ave, Suite F, San Diego",4.8,(5000+)
PILATES,West Coast Pilates Centre,"5316 Baltimore Dr, La Mesa",4.8,(1000+)
BOXING,BoxFit,"4101 30th St, Unit B, San Diego",4.9,(1000+)
YOGA,Yoga Six,"4639-4653 Carmel Mountain Rd, San Diego",4.8,(1000+)
AERIAL,Trilogy Sanctuary,"7650 Girard Ave, Suite 400, San Diego",4.8,(5000+)
GYM TIME,Point Loma Sports Club,"2751 Roosevelt Rd, San Diego",4.9,(1000+)
YOGA,Fortis & YOGALUX,"2712 Gateway Rd, Carlsbad",4.8,(1000+)
"CYCLING, STRENGTH TRAINING, …",Red Effect,"11130 East Ocean Air Drive, Suite 105, San Diego",4.9,(1000+)
CYCLING,Rush Cycle,"7835 Highlands Village Pl, San Diego",4.9,(1000+)
"YOGA, STRENGTH TRAINING",PB Fitness,"4965 Cass Street, San Diego",4.9,(1000+)
YOGA,Sojourn Healing Collective,"2870 Fifth Ave, San Diego",4.8,(1000+)
STRENGTH TRAINING,The Fit Mill,"5617 Paseo Del Norte, Carlsbad",4.9,(1000+)
YOGA,Riffs Yoga Studios - Bird Rock,"5510 La Jolla Blvd, San Diego",4.9,(1000+)
CRYOTHERAPY,RejuvCryo & Wellness,"463 Encinitas Boulevard, Encinitas",4.9,(1000+)
PILATES,WundaBar Pilates,"4653 Carmel Mountain Rd, Suite 309A, San Diego",4.9,(5000+)
PILATES,Beyond Pilates,"423 University Ave, San Diego",4.8,(1000+)
BOXING,TITLE Boxing Club,"2852 University Ave, San Diego",4.9,(1000+)
PILATES,Align Pilates,"3735 Adams Ave, San Diego",4.9,(500+)
CYCLING,CycleBar,"12720 Carmel Country Rd, San Diego",4.9,(1000+)
YOGA,Modo Yoga San Diego,"3091 Clairemont Drive, San Diego",4.9,(1000+)
YOGA,Prana Yoga Center,"1041 Silverado St, San Diego",4.9,(1000+)
"YOGA, STRENGTH TRAINING",Namaste Fitness,"2015 Birch Rd, #217, Chula Vista",4.9,(500+)
STRENGTH TRAINING,Gemini Fit,"742 Genevieve St, Solana Beach",5.0,(1000+)
YOGA,Yoga Six,"8657 Villa La Jolla Dr Ste 121, La Jolla",4.8,(1000+)
STRENGTH TRAINING,Sweat Equity,"1007 Isabella Ave, Coronado",5.0,(500+)
PILATES,Beyond Pilates,"6195 Lake Murray Blvd, Suite E & F, La Mesa",4.8,(1000+)
YOGA,CorePower Yoga,"10432 Reserve Dr, San Diego",4.8,(1000+)
PILATES,Pilates of San Diego,"450 Tenth Ave, Ste 125, San Diego",4.9,(1000+)
BARRE,Pure Barre,"3650 Fifth Ave, Suite 102, San Diego",4.8,(1000+)
PILATES,Corebody Pilates Plus,"15817 Bernardo Center Dr, Suite 110, San Diego",4.8,(1000+)
PILATES,Vida Pilates UC,"3202 Governor Dr, Suite 209/210, San Diego",4.8,(1000+)
YOGA,Black Sheep Yoga,"1828 S Coast Hwy, Oceanside",4.9,(1000+)
YOGA,The Little Yoga Studio,"702 Ash St, Suite B, San Diego",4.8,(1000+)
"PILATES, BARRE",Relevate,"9085 Judicial Drive, 3rd Fl , San Diego",5.0,(1000+)
"DANCE, BARRE",Be. Move Dance Connect,"431 Encinitas Boulevard, Encinitas",4.8,(500+)
YOGA,Saffron and Sage,"2555 State St, San Diego",4.9,(1000+)
PILATES,Beyond Pilates,"4085 Adams Ave, San Diego",4.7,(1000+)
YOGA,Reverence Yoga,"3211 Holiday Court, San Diego",4.8,(1000+)
YOGA,CorePower Yoga,"7728 Regents Rd, San Diego",4.8,(1000+)
BARRE,Pure Barre,"635 Seventh Ave, San Diego",4.8,(1000+)
"YOGA, PILATES",B.U.fit,"1011 Grand Avenue, San Diego",4.9,(500+)
PILATES,Studio40 Fitness,"13557 Poway Road, Poway",4.9,(500+)
CYCLING,Rush Cycle,"314 S. Twin Oaks Valley Rd, Suite 114, San Marcos",4.9,(500+)
STRENGTH TRAINING,Fitwall,"437 Hwy 101, Suite 203, Solana Beach",4.8,(1000+)
AERIAL,Aerial Revolution,"5370 Napa St, San Diego",4.8,(1000+)
STRENGTH TRAINING,Sweat Society,"1727 University Ave, 2nd Floor, San Diego",4.9,(500+)
"AERIAL, YOGA",Elka Yoga and Wellness Center,"4166 Voltaire St, San Diego",4.8,(1000+)
YOGA,Riffs Yoga Studios - Ocean Beach,"4893 Voltaire St, San Diego",4.9,(1000+)
YOGA,Honey Yoga,"4952 El Cajon Boulevard, San Diego",4.9,(500+)
PILATES,MPOWER Pilates & Fitness,"1005 Carlsbad Village Drive, Suite D1, Carlsbad",4.9,(100+)
YOGA,YogaFuzn,"565 Pearl St, San Diego",4.8,(1000+)
PILATES,Studio Flo Pilates,"4010 Morena Blvd, Suite 224, San Diego",4.9,(1000+)
YOGA,Woven We Are,"2697 State St, Carlsbad",4.8,(1000+)
PILATES,Pilates Movement,"410 S. Cedros Avenue , Solana Beach",4.8,(1000+)
"SPORTS RECOVERY, SAUNA",HOT HAVEN,"521 Grape Street, San Diego",4.9,(100+)
STRENGTH TRAINING,Kim Kelly Fit,"1550 Camino Del Mar , Suite 312, Del Mar",4.9,(500+)
YOGA,Yoga Del Mar,"13983 Mango Dr, #206, Del Mar",4.7,(1000+)
"AERIAL, YOGA",Aerial Theory,"330 Rancheros Dr, Suite 118, San Marcos",4.9,(500+)
PILATES,Pilates of San Diego,"310 K St, San Diego",4.9,(1000+)
"CYCLING, STRENGTH TRAINING",Evolve Fusion Fitness,"1618 W Lewis St, San Diego",4.7,(1000+)
YOGA,B3yond Yoga,"4411 Mercury St, San Diego",4.8,(1000+)
"CRYOTHERAPY, SPORTS RECOVERY, …",LIVKRAFT Performance Wellness,"7710 Fay Avenue, La Jolla",4.9,(500+)
YOGA,Tri-City Wellness & Fitness Center,"6250 El Camino Real, Carlsbad",4.9,(500+)
BARRE,Xtend Barre,"12265 Scripps Poway Pkwy, Unit 112, Poway",4.8,(1000+)
BARRE,The Dailey Method,"1202 Kettner Blvd, #205, San Diego",4.8,(1000+)
STRENGTH TRAINING,Pacific Beach Training,"4440 Ingraham St, San Diego",4.9,(1000+)
"YOGA, CYCLING",CycleOM,"2400 Kettner Blvd, Studio 114, San Diego",4.7,(1000+)
"YOGA, DANCE",Scripps Performing Arts Academy,"3880 Valley Centre Dr, #201, San Diego",4.8,(500+)
PILATES,Beyond Pilates,"9721 Mission Gorge Rd, Santee",4.8,(500+)
YOGA,CorePower Yoga,"515 Encinitas Blvd, Suite 100, Encinitas",4.8,(100+)
BARRE,BarreBody,"10425 Tierrasanta Blvd, San Diego",4.8,(500+)
GYM TIME,Workout Bar,"851 Showroom Pl, Chula Vista",4.9,(500+)
YOGA,Yoga Box,"1450 University Avenue, San Diego",4.9,(100+)
"YOGA, STRENGTH TRAINING",Liber8FIT Underground,"1825 El Cajon Boulevard, San Diego",4.9,(100+)
YOGA,CorePower Yoga,"1554 Garnet Ave, San Diego",4.8,(100+)
BARRE,Studio Barre,"7845 Highlands Village Place, San Diego",4.9,(100+)
YOGA,CorePower Yoga,"3918 30th St, San Diego",4.8,(100+)
BARRE,Pure Barre,"5965 Village Way Suite E202, San Diego",4.7,(100+)
DANCE,Fun Pole Fitness,"2828 University Ave, #105, San Diego",4.9,(500+)
PILATES,Mission Beach Pilates,"819 San Fernando Pl, San Diego",4.8,(1000+)
STRENGTH TRAINING,Studio SWEAT,"10806 Willow Ct, Suite 2, San Diego",4.8,(500+)
STRENGTH TRAINING,CrossFit PB,"1827 Garnet Ave, San Diego",4.9,(500+)
YOGA,CorePower Yoga,"3555 Rosecrans St, San Diego",4.8,(100+)
CYCLING,CycleBar,"1646 San Elijo Rd. Suite 101, San Marcos",4.9,(100+)
YOGA,The Wellness & Yoga Lounge,"8898 Clairemont Mesa Blvd, San Diego",4.7,(1000+)
YOGA,Union Yoga,"4002 Park Blvd. Ste. A, San Diego",4.8,(100+)
"YOGA, GYM TIME, …",Crunch,"1211 Garnet Avenue, San Diego",4.7,(100+)
BOXING,9Round Encinitas,"264 N. El Camino Real, Suite D, Encinitas",4.9,(100+)
YOGA,CorePower Yoga,"14705 Pomerado Rd, Poway",4.8,(500+)
PILATES,Poway Pilates,"14031 Midland Rd, Poway",4.7,(500+)
"YOGA, STRENGTH TRAINING",Grotto Climbing & Yoga,"4460 Alvarado Canyon Rd, San Diego",4.8,(1000+)
STRENGTH TRAINING,Brainstorm Fitness,"3425 Fifth Ave, Suite 4, San Diego",4.9,(500+)
STRENGTH TRAINING,Glide Training Co.,"2056 1st Ave , San Diego",4.9,(500+)
"PILATES, BOXING",San Diego Premier Training,"6451 El Camino Real, Suite B-2, Carlsbad",4.8,(500+)
"YOGA, GYM TIME, …",Crunch,"6025 Village Way, San Diego",4.7,(100+)
YOGA,CorePower Yoga,"5262 Baltimore Dr, La Mesa",4.9,(100+)
YOGA,Island Yoga,"1330 Orange Ave, Suite 210, Coronado",4.7,(100+)
YOGA,The House of Yogi,"3954 West Point Loma Boulevard, San Diego",4.8,(100+)
BOXING,TITLE Boxing Club,"2015 Birch Road, Suite 1215, Chula Vista",4.9,(100+)
DANCE,Balletiquette Dance/Bay Park Pilates,"3060 Clairemont Dr, San Diego",4.9,(100+)
BOXING,9Round,"1416-A Garnet Ave., San Diego",4.9,(100+)
PILATES,Pilates of Eastlake,"871 Harold Pl, Unit 304, Chula Vista",4.7,(100+)
"YOGA, PILATES",SunChaser SUP,"1006 W Briarfield Dr, San Diego",4.8,(500+)
PILATES,Live + Love Pilates,"7843 Girard Ave, Suite D, San Diego",4.8,(500+)
"YOGA, STRENGTH TRAINING",NXPT,"5150 Murphy Canyon Rd, San Diego",4.8,(1000+)
PILATES,Pilates Fusion,"7189 Navajo Road, San Diego",4.7,(100+)
CYCLING,Versatile Fitness,"2710 Garnet Avenue #201, San Diego",4.7,(100+)
"YOGA, GYM TIME, …",Crunch,"6215 El Camino Real, Carlsbad",4.7,(100+)
STRENGTH TRAINING,Efficient Working Bodies,"4733 Point Loma Avenue, San Diego",5.0,(100+)
YOGA,Mission Beach Yoga,"3788 Mission Blvd, San Diego",4.9,(500+)
DANCE,A Time to Dance,"3982 30th St, San Diego",4.7,(500+)
YOGA,Bikram Yoga Mira Mesa,"9375 Mira Mesa Blvd, San Diego",4.7,(500+)
YOGA,Wild Island Collective,"3504 Adams Ave, San Diego",4.9,(100+)
PILATES,Propel Pilates and Fitness,"16769 Bernardo Center Dr, Suite K-5, San Diego",4.6,(500+)
STRENGTH TRAINING,Pure Motion Fitness,"10175 Rancho Carmel Dr, #106, San Diego",4.9,(500+)
YOGA,Tranquil Earth Yoga,"8691 La Mesa Boulevard, La Mesa",4.8,(100+)
YOGA,Bloom Yoga,"2990 Jamacha Road, El Cajon",4.9,(100+)
YOGA,Radiant Yoga,"1189 Morena Boulevard, San Diego",4.8,(100+)
BARRE,BARRE + bay wreath,"3422 Tripp Ct, Suite C, San Diego",4.7,(500+)
YOGA,CorePower Yoga,"1080 University Ave, #H205, San Diego",4.7,(100+)
BOXING,GOLO Boxing,"742 Genevieve St, Solana Beach",4.8,(100+)
