"STRENGTH TRAINING, RUNNING",Barry's Bootcamp,"228 Stanford Shopping Center, Building L, Palo Alto",4.9,(1000+)
"YOGA, STRENGTH TRAINING",Turbo 26 Studio,"240 Stanford Shopping Center, Palo Alto",4.8,(5000+)
BARRE,barre3,"989 El Camino Real, Menlo Park",4.8,(5000+)
YOGA,CorePower Yoga,"2712 Augustine Dr, Suite 210, Santa Clara",4.8,(1000+)
"CYCLING, STRENGTH TRAINING, …",Uforia Studios,"819 Ramona St, Palo Alto",4.8,(5000+)
PILATES,Transform Fitness Studio,"319 Castro St, Mountain View",4.8,(5000+)
BARRE,barre3,"1395 Lincoln Ave, San Jose",4.8,(5000+)
BARRE,barre3,"4758 W El Camino Real, Los Altos",4.8,(5000+)
PILATES,Core Studio,"2695 Middlefield Rd, Palo Alto",4.8,(5000+)
YOGA,YogaSource Los Gatos,"16185 Los Gatos Blvd, Los Gatos",4.8,(5000+)
YOGA,Yoga of Los Altos,"377 1st St, Los Altos",4.8,(1000+)
YOGA,CorePower Yoga,"55 River Oaks Pl, San Jose",4.8,(1000+)
STRENGTH TRAINING,Field Fitness,"1299 Water Lily Way, Suite 20, San Jose",4.9,(1000+)
PILATES,sculpt50,"1875 S. Bascom Ave #2410, Campbell",4.8,(1000+)
STRENGTH TRAINING,Body Evolution,"5944 Newpark Mall Rd, Newark",4.8,(1000+)
YOGA,Breathe Together,"14107 Winchester Blvd, Ste H, Los Gatos",4.7,(1000+)
STRENGTH TRAINING,CORevolution,"12852 Saratoga Sunnyvale Rd, Saratoga",4.8,(5000+)
DANCE,Inspiration Studios,"2682 Middlefield Rd, Redwood City",4.9,(1000+)
BARRE,labarre,"1445 The Alameda, San Jose",4.8,(1000+)
STRENGTH TRAINING,Functional Performance Fitness,"1049 Lincoln Ave, San Jose",4.9,(500+)
CYCLING,CycleBar,"15525 Union Ave, Los Gatos",4.8,(1000+)
CYCLING,CycleBar,"5293A Prospect Rd, Saratoga",4.8,(1000+)
YOGA,CorePower Yoga,"1080 Blossom Hill Road, Suite H, San Jose",4.8,(1000+)
YOGA,YogaWorks,"440 Kipling St, Palo Alto",4.6,(1000+)
BARRE,Pure Barre,"50 University Ave, Los Gatos",4.8,(1000+)
YOGA,Yoga Wave Cupertino,"10805 North Wolfe Road , Cupertino",4.7,(1000+)
STRENGTH TRAINING,3Fit,"3685 Enochs St, Santa Clara",4.9,(1000+)
BARRE,The Dailey Method,"15200 Los Gatos Blvd, Los Gatos",4.7,(1000+)
GYM TIME,Fitness 19 (Sunnyvale),"1060 E El Camino Real, Sunnyvale",4.6,(1000+)
BARRE,The Barre Code,"415 N Mary Ave, Sunnyvale",4.7,(1000+)
"PRENATAL, YOGA",Be The Change Yoga,"947 Park Ave, San Jose",4.8,(1000+)
YOGA,Spiritual Alignment Yoga and Healing Center,"37485 Niles Boulevard, Fremont",4.8,(500+)
YOGA,Just Breathe Yoga,"3971 Rivermark Plaza, Santa Clara",4.7,(1000+)
YOGA,Blossom Birth & Family,"290 California Ave, Suite A, Palo Alto",4.8,(500+)
YOGA,Yoga @ Cindy's,"500 Lawrence Expy, Ste H & I, Sunnyvale",4.7,(500+)
BARRE,Alkalign,"3528 Alameda De Las Pulgas, Menlo Park",4.7,(1000+)
DANCE,On One Studios,"422 North Capitol Avenue, San Jose",4.8,(100+)
STRENGTH TRAINING,Red Dot Fitness,"850 The Alameda, Suite #20, San Jose",4.9,(1000+)
PILATES,SMUV Lagree Fitness,"1710 Berryessa Road Suite 101, San Jose",4.9,(100+)
"STRENGTH TRAINING, DANCE",HeniFitness,"37161 Niles Blvd, Fremont",4.8,(500+)
BARRE,Alkalign,"249 1st St, Los Altos",4.7,(1000+)
CRYOTHERAPY,Glace Cryotherapy Mountain View,"1040 Grant Rd, #165, Mountain View",4.6,(1000+)
YOGA,Bikram Yoga Milpitas,"1200 S Abel St, Milpitas",4.7,(500+)
BOXING,Dozen Boxing,"1516 Main Street, Redwood City",5.0,(100+)
STRENGTH TRAINING,Method3 Fitness,"1918 Camden Ave, San Jose",4.8,(1000+)
"STRENGTH TRAINING, BOXING",SBM Group FIT,"1011 El Camino Real, Menlo Park",4.8,(1000+)
YOGA,Live Lotus,"920 S 1st St., San Jose",4.7,(1000+)
YOGA,Kula Wellness,"1242 Birchwood Drive, Sunnyvale",4.8,(100+)
BARRE,The Bar Method,"855 El Camino Real, Palo Alto",4.6,(100+)
STRENGTH TRAINING,NCFIT,"112 N Rengstorff Ave, Mountain View",4.7,(100+)
STRENGTH TRAINING,BMI Fitness,"1678 Coleman Ave, Santa Clara",4.8,(500+)
BOXING,XP360 Strength & Conditioning,"1206 Mountain View -Alviso Rd, Unit C, Sunnyvale",4.9,(500+)
STRENGTH TRAINING,COR,"3530 Lochinvar Ave, Santa Clara",4.8,(500+)
YOGA,Esha Yoga,"3565 Homestead Rd, Santa Clara",4.6,(500+)
DANCE,Pacific Ballet Academy,"295 Polaris Ave, Mountain View",4.9,(100+)
BARRE,The Bar Method,"3986 Rivermark Pkwy, Santa Clara",4.6,(100+)
STRENGTH TRAINING,PerformanceGaines,"310 California Avenue, Palo Alto",4.9,(100+)
PILATES,Tru-Balance Fitness Pilates,"1070 Lincoln Ave, San Jose",4.8,(100+)
YOGA,Downtown Yoga Shala,"467 S 1st St, San Jose",4.8,(100+)
"YOGA, DANCE",Bombay Jam - By Mona Khan Company,"MKC Studio, 1015 S De Anza Blvd, San Jose",4.5,(100+)
YOGA,CorePower Yoga,"747 S Winchester Blvd, San Jose",4.9,(100+)
MEDITATION,Enlightened Meditation,"493 S Market st, San Jose",4.8,(100+)
BOXING,UFC Gym,"733 S Wolfe Rd, Sunnyvale",4.4,(500+)
BOXING,Studiokicks,"553 N Santa Cruz Ave, Los Gatos",4.8,(80)
"YOGA, STRENGTH TRAINING",Fitness 19,"1350 South Park Victoria Drive, Milpitas",4.8,(100+)
BOXING,UFC Gym,"1323 S Winchester Blvd, San Jose",4.8,(500+)
STRENGTH TRAINING,NCFIT,"2280 S Bascom Ave, Campbell",4.8,(100+)
"PILATES, BOXING",Soul Pilates,"1060 Willow Street Suite 7, San Jose",4.9,(96)
"PRENATAL, YOGA",Lotus Blossom Prenatal Yoga,"745 Distel Dr, Los Altos",4.9,(77)
STRENGTH TRAINING,Almaden Valley Athletic Club,"5400 Camden Ave, San Jose",4.7,(100+)
MARTIAL ARTS,Studio Kicks Palo Alto,"796A San Antonio Rd., Palo Alto",4.7,(100+)
YOGA,NuLife Yoga,"25 Dana Ave, San Jose",4.8,(100+)
STRENGTH TRAINING,CrossFit Silicon Valley,"808 West San Carlos St., San Jose",4.8,(100+)
DANCE,Bombay Jam - By Mona Khan Company,"473 Jacklin Rd, Milpitas",4.7,(88)
DANCE,HaoExpression,"740 Sierra Vista Ave, #G, Mountain View",4.6,(91)
STRENGTH TRAINING,NCFIT,"5156 Stevens Creek Boulevard, San Jose",4.7,(100+)
DANCE,Groovitude Dance,"Cubberly Community Center - Dance Visions Studio, 4000 Middlefield Rd, Room L-3, Palo Alto",4.8,(100+)
DANCE,Jazzercise,"458 E El Camino Real, Sunnyvale",4.4,(500+)
STRENGTH TRAINING,Mindful Bodies,"2575 East Bayshore Road, Redwood City",4.9,(78)
DANCE,The Rose Ballroom,"1224 S Bascom Ave, San Jose",4.7,(81)
GYM TIME,Active Sports Clubs,"100 Enterprise Way, Scotts Valley",4.9,(100+)
"YOGA, PILATES, …",Flex Fusion Studios,"2125 South Winchester Boulevard, #140, Campbell",4.8,(64)
STRENGTH TRAINING,Croga Crossfit,"1547 Meridian Ave, San Jose",4.9,(100+)
DANCE,Ariel Dance Productions,"2385 Winchester Blvd, Campbell",4.5,(78)
YOGA,Sports Basement,"1177 Kern Avenue, Sunnyvale",4.3,(100+)
DANCE,Dance Boulevard,"1824 Hillsdale Ave, San Jose",4.6,(77)
POSTNATAL,Fit Parent Bootcamp,"14938 Camden Ave, #49, San Jose",4.8,(41)
STRENGTH TRAINING,NCFIT,"3151 Edison Way, Redwood City",4.9,(83)
STRENGTH TRAINING,CrossFit Incredible,"3585 Haven Ave, Menlo Park",4.6,(89)
"STRENGTH TRAINING, DANCE",Jazzercise,"37420 Cedar Blvd. , Suite B , Newark",4.7,(41)
GYM TIME,Oasis Fitness,"35145 Newark Blvd., Newark",4.5,(47)
STRENGTH TRAINING,MPowered Bootcamps,"1 W Campbell Ave, Campbell",4.9,(73)
STRENGTH TRAINING,Lifeworx Fitness and CrossFit,"14388 Union Avenue, San Jose",4.8,(49)
"PRENATAL, STRENGTH TRAINING",POP Fitness,"37161 Niles Blvd Unit B, Fremont",4.8,(24)
"YOGA, PILATES, …",Passion Fit,"Areté Dance Center, 979 Fremont Ave., Los Altos",5.0,(41)
MARTIAL ARTS,Rixavox Martial Arts,"32 Race Street, San Jose",4.9,(73)
STRENGTH TRAINING,CrossFit FCC,"474 Piercy Road, San Jose",4.9,(30)
YOGA,Sports Basement,"1875 South Bascom Avenue , Suite 240, Campbell",4.6,(46)
STRENGTH TRAINING,Ultimate Muscle Confusion Bootcamp,"474 Piercy Road, San Jose",5.0,(50)
BOXING,Checkmate Boxing,"157 West San Fernando Street, San Jose",5.0,(26)
STRENGTH TRAINING,Sundown CrossFit,"3505 The Alameda, Santa Clara",4.8,(30)
MARTIAL ARTS,KNOXX Martial Arts and Fitness,"4424 Pearl Ave, San Jose",4.6,(65)
STRENGTH TRAINING,Beast Fitness,"4640 Meridian Ave, San Jose",4.8,(24)
DANCE,Park Avenue Ballroom,"1042 Park Avenue, San Jose",4.3,(32)
SPORTS RECOVERY,Float Realm,"20603 3rd Street, Saratoga",4.8,(46)
"YOGA, STRENGTH TRAINING",Hyper Strength and Conditioning,"901 Commercial Street, #130, San Jose",4.7,(31)
DANCE,Jazzercise,"800 Middle Ave, Menlo Park",4.5,(100+)
DANCE,Vision Dance & Pilates Center,"375 Saratoga Avenue, #B, San Jose",4.6,(40)
"YOGA, STRENGTH TRAINING",Yoga Inside Out,"12201 Saratoga Sunnyvale Road, Saratoga",4.8,(13)
YOGA,Sports Basement,"202 Walnut Street, Redwood City",4.3,(23)
"PRENATAL, POSTNATAL",FIT4MOM - SF Peninsula,"501 Laurel St, Menlo Park",4.9,(48)
"GYM TIME, STRENGTH TRAINING, …",Bayfront Fitness Boxing & Bootcamp,"161 Constitution Drive, Menlo Park",4.6,(28)
DANCE,Zumba with Ley,"2385 South Winchester Boulevard, Campbell",4.9,(18)
STRENGTH TRAINING,Mint Condition Fitness,"16 Lyndon Ave, Suite 102, Los Gatos",4.8,(71)
"MARTIAL ARTS, BOXING","Bang Muay Thai, San Jose","306 South Buena Vista Avenue, San Jose",4.6,(10)
STRENGTH TRAINING,Performance Power Training,"2911 Mead Avenue, Santa Clara",4.4,(17)
"MASSAGE, ACUPUNCTURE",A&C Health Center,"4104 Dyer St., Union City",4.4,(22)
BOXING,Roots Kickboxing,"3996 Horner St, Union City",4.8,(36)
STRENGTH TRAINING,Tech City CrossFit,"4112 Monterey Road, San Jose",4.5,(11)
YOGA,Ananda Yoga Center,"2171 El Camino Real, Palo Alto",4.5,(100+)
YOGA,The Yoga Studio,"505 E Campbell Ave, Campbell",4.4,(33)
"YOGA, DANCE",Cambrian Yoga and Cardio Dance,"14454 Union Ave, San Jose, San Jose",4.4,(18)
"DANCE, SPORTS",Coastal Aquatic Fitness,"60 5th Ave., Redwood City",5.0,(7)
STRENGTH TRAINING,IB Strong Strength & Conditioning,"1825 West San Carlos Street, San Jose",4.4,(15)
STRENGTH TRAINING,Sunnyvale Fitness,"1253 Birchwood Drive, Sunnyvale",3.7,(10)
"PILATES, DANCE",Dance Attack!,"120 Carroll Street, Sunnyvale",4.4,(11)
YOGA,Yogamaze,"133 E Fremont Ave, Sunnyvale",4.1,(31)
STRENGTH TRAINING,Curves,"2990 Union Avenue, San Jose",3.8,(29)
STRENGTH TRAINING,CrossFit Kindred,"1460 Tully Rd, San Jose",4.9,(33)
MARTIAL ARTS,Aikido Kokikai Silicon Valley,"548 S Murphy Ave, Sunnyvale",4.5,(20)
"YOGA, STRENGTH TRAINING",Swyft Fitness,"300 W Washington Ave, Sunnyvale",4.2,(26)
STRENGTH TRAINING,One Republic Fitness,"757 W San Carlos St, San Jose",4.6,(8)
MARTIAL ARTS,Japanese Art & Cultural Center,"4334 Moorpark Avenue, San Jose",4.8,(24)
PILATES,KB Fitness,"7012 Realm Dr, San Jose",4.5,(100+)
DANCE,Jazzercise,"2840 Aborn Rd., San Jose",4.0,(6)
STRENGTH TRAINING,Curves,"2069 Grant Road, Los Altos",4.2,(9)
DANCE,Zumba with Sheila,"58 E. Campbell Ave, Campbell",4.0,(14)
STRENGTH TRAINING,FitZone,"1818 Clear Lake Avenue, Milpitas",3.9,(8)
STRENGTH TRAINING,TRIMTUF,"1310 Tully Road, Ste. 105, San Jose",3.8,(20)
"SPORTS RECOVERY, ACUPUNCTURE, …",Box Acupuncture Traditional Chinese Medicine,"1609 Meridian Ave (inside SCORE clinic), San Jose",5.0,(7)
YOGA,Yoga with Gloria,"1981 Montecito Ave, Mountain View",5.0,(9)
YOGA,Yoga with Melissa,"1622 West Campbell Avenue , Unit 109, Campbell",4.4,(7)
YOGA,Gali Yoga,"1399 S Winchester Blvd, San Jose",4.8,(5)
GYM TIME,Zenith Strength and Performance,"2110 Walsh Ave, Suite A, Santa Clara",4.6,(54)
DANCE,BollyNaach Dance Company,"3646 Thornton Ave, Fremont",2.0,(7)
BOXING,Relentless Boxing & Training Center,"2361 Calle Del Mundo, Santa Clara",4.8,(100+)
YOGA,Samadhi Yoga Gruha,"255 N. Market Street , Ste. 270 , San Jose",4.8,(95)
BOXING,San Jose Boxing & Fitness,"3469 McKee Road, San Jose",4.8,(93)
"MARTIAL ARTS, BOXING",Claudio Franca Brazilian Jiu-Jitsu,"14396 Union Ave, San Jose",4.8,(30)
"YOGA, PILATES",PhysioFit Physical Therapy and Wellness,"1000 Fremont Avenue Suite 108, Los Altos",4.3,(56)
STRENGTH TRAINING,2B Fit,"22382 Homestead Rd, Cupertino",4.8,(26)
YOGA,Yoga with Miki,"19940-19990 E Homestead Rd, Cupertino",3.6,(17)
